BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086312        | AMIvcAZNIsaueBZehhyD
 Supplier#000086455        |  7 BgpqVm,Wp
 Supplier#000086516        | HCYBwrj00o62EfEG3ywauzLfA6xKndO
 Supplier#000086520        | Uug1tZ2vfQJh4yQhJ6h5 RrX
 Supplier#000086544        | QK9CZa1ILrtr7Zi,XRg
 Supplier#000086574        | 9coAjnPqOXuYG7zKioESdwtFjZqNEOaO
 Supplier#000086592        | luxX5IAxVoXTLaM
 Supplier#000086604        | n9z4TLBJENT
 Supplier#000086690        | YtpsEVf8 wz46NK
 Supplier#000086691        | h,LSITwOxfoGVuR7ok3MjP4suK 0QuiGGENBD
 Supplier#000086722        |  80R2uD6tOz4I
 Supplier#000086737        | cAtE,jJenxrYsrrsN4i6m
 Supplier#000086767        | 7JzZ85Xtm lcbg8sHgGfD62IEl1n3M9j
 Supplier#000086841        | 1eJiMsayCGglyXqKgUrf13o
 Supplier#000086866        | zdh3Mn0VshxTN4Zbunet4gMQCAlJop2lxLGpjn0j
 Supplier#000086879        | X7NtgKTZlYdU QneKBGRrNU9
 Supplier#000087019        | nd1iQ2YqWezOfzmjnDb2L,WkXJe
 Supplier#000087128        | KbGB0iuimHntbdhJv7XrLrnk81DRl
 Supplier#000087256        | XnO8llNfGVAqCZNycNwpMASt
 Supplier#000087262        | quVZYqR4Jk
 Supplier#000087275        | S6d,Ch 3b7uP lDK1eTU
 Supplier#000087278        | nIDYoDvsdy
 Supplier#000087401        | XoTjjAlpY9HTK8qQpcnKbbiVOCpMVeMD
 Supplier#000087403        | ddKArW2Mfj9TPohSz1BearJzzL
 Supplier#000087408        | gT9g11MgiURKSLF3vN,7EmO
 Supplier#000087416        | 2ktVXUiSCr7H0F1nyYq,R4am14YUKxoChs
 Supplier#000087457        | r19uwNojjb33d8VOXqq0lKfrqqzi2EKhfmojXT5T
 Supplier#000087479        | xdg78tybND3Z3Ph5CpZZEczSPaccXCsx9AK5r
 Supplier#000087565        | SBdSUXDnmiC3XpLu
 Supplier#000087713        | uDizwuqZMjhulYDOfXh3dqk sf3HG5ww3Yj9pa 6
 Supplier#000087780        | BDeaeCE29w7XUmBnql99vtWlNAoUMs,gykOpRpNl
 Supplier#000087830        | GwQEVXIkz0pAElXK0qrp
 Supplier#000087836        | m9k1Je8vhrc9B5dS5QzTh
 Supplier#000087867        | N MBd6vL 1itMTrUn,3qCDnSdCK
 Supplier#000087912        | eqRnYadvh2aWOpZxTMiHH
 Supplier#000087952        | xslTZPrO7XKHckAVORi
 Supplier#000087981        | K5LDBC5MHn6NReISrqkoPO6FoG8dyp
 Supplier#000088016        |  RvBDEPJRlexZ1oyh49K9
 Supplier#000088051        | PkhFCtJIGdtq0QiIlv,tnjUZb0f
 Supplier#000088128        | i0d9ZbO4RyBe
 Supplier#000088380        | ROFSF Zjb1
 Supplier#000088412        | eIW 1bPrW9u2u5nm0pjtfaDbfH1k
 Supplier#000088417        | K428VB6EojD91iHWZ5HKw
 Supplier#000088501        | DR tj0C3UWADRy4AioUsfCOpw1g11pEBjKq
 Supplier#000088510        | DKLp2IKBfWn5S7,epwiEXXYTV6Bd
 Supplier#000088513        | q2f34zWXxIsZT7Kt8k31fOOrd7Yf02NRP
 Supplier#000088530        | AbjC,tt3uEtXFujm
 Supplier#000088619        | 4nXwJASbbdZEHpP011u8NMEs2U,
 Supplier#000088808        | tjXiQJeoq1
 Supplier#000088820        | WP6tL4iOGGMJbDWBUzwQlhCOU6lSdxwr3
 Supplier#000088866        | CBRjPOOkD9fzFLXdJ8RfQMpHhjRFAzjYnnUGSvk
 Supplier#000088876        | kzLZqgd80nm
 Supplier#000088928        | h1fbKRPklKJJ0g9J1GK
 Supplier#000088986        | Fm JqQvRcWaauWGDrVHeXXD PQloZ
 Supplier#000088990        | o8 kdnGfsjj60puDyPDSfALY0x1ZwqePZ,7mi,8O
 Supplier#000089033        | ugOjU DEUZp0p lUaNy7C76A,CeREBuHO
 Supplier#000089065        | 60A2,HAW2ZP
 Supplier#000089069        | FjNDz7Y4OGxc9qNfiQ K9X4AMV1dP,GyI
 Supplier#000089076        | GcqTUFzQCcc1AxM
 Supplier#000089082        | mdZ8Ju v8RKFvqLGXeNYnTsO
 Supplier#000089236        | T8iBo,llAICI,7CKE
 Supplier#000089262        | 7ceddMma9b8JsZidnhDdBKyCamOXkmCYbG
 Supplier#000089270        | pwzZhxzbu2ULpH
 Supplier#000089353        | Qh,sY5LyI7AYY0
 Supplier#000089489        | G5vMyXv7rMGCje8unj2AZfSG,Ru
 Supplier#000089512        | TYetG,iq5aNKIXi3nth6qudQiT
 Supplier#000089533        | fWJbZrs5gW
 Supplier#000089589        | Fon3sROaNS4pPPnJjuFKeL9YVUujchqChgRz51
 Supplier#000089688        | pKUeXd3atIU eV3aRQ9Lio
 Supplier#000089698        | 7yBctTk6roDEgqPCKyasYt1FkYxtCCR
 Supplier#000089701        | ezlrkRkgTmgpe7fah5lNLUpqZIAa88wmKko
 Supplier#000089711        | NThmoQYiO2sDBUHUE4gbe8hRENz
 Supplier#000089739        | gxBMJrdAVzyL 1IO94sThtB6idYdt3J 1XIG3f1
 Supplier#000089828        | ,mqPhmo6RqcIx5QDgvmZIM4G3nxkO Wz1ixE
 Supplier#000089949        | jNKvC1BZY1
 Supplier#000090010        | Pz45,wCmLcort3JxjY ermcvbrtg HiNruA uL
 Supplier#000090018        | 34Nw6UU2WaRVJSnADt2I
 Supplier#000090056        | AnRSU,DEBUZC71
 Supplier#000090058        | End5u67TUElbeZt,M,XZglvh4ey3WcLxdtDFg
 Supplier#000090149        | X3PW K6O nJdHD0KA2OYQh1IB6ZIFTDadeqAYt
 Supplier#000090153        | MlioKuhfTiqYLNJzjdnlSP
 Supplier#000090157        | xj7bhKriGYTeMQN9UTj6QLx1h
 Supplier#000090159        | xHCgVm2rDySv1kAuFilIH2c
 Supplier#000090179        | 7yEC36tTbx9gtmSsmSrFQB  WW
 Supplier#000090185        | fyW9NLPqMdVZeWHV6CrSMn6WO6Ha6Aa
 Supplier#000090221        | pwokixCwKBjnDu6A8XUlUiIuy
 Supplier#000090335        | VvcHh2mb6Is06dM
 Supplier#000090378        | XQzFjC4DFdwRg1Q
 Supplier#000090462        | 0 1fPTzkzlK
 Supplier#000090571        | H2T5hid60uWD6uGyLx
 Supplier#000090592        | vIFEs5sbf22z
 Supplier#000090594        | LnblELf9tTuO4CI ACuLOIRI
 Supplier#000090595        | 0q8,xsTyT9KefgwxnAf8JD
 Supplier#000090620        | e6ic,T4v NAN
 Supplier#000090642        | ,1LkN2DmhCvNEcZdC8NHdsHOxHovrePx8flY6B
 Supplier#000090679        |  1ch5tsHH n
 Supplier#000090774        | iSD0Ul6bGm1wEKzEHlWQlJYZMLHe3eu769NSVi
 Supplier#000090781        | ,beDd3BGAYUokrNB1i7
 Supplier#000090851        | o0JtiVYwsVFWulmPU0J
 Supplier#000090934        | MZ3MY,IlcvNP
 Supplier#000090949        | H1 EgGDQOiwnaaGsBuDU0R,WPk
 Supplier#000090969        | SLE0jevsngPO8VX3jsv7V4c0iGUoz
 Supplier#000090972        | N,H,hN1u1LIgAPhpS1A
 Supplier#000091052        | ikeUa1mJuUfjnsOp
 Supplier#000091118        | qDCTgUvwK4SPi,
 Supplier#000091155        | jqVNOfnd9,pygkbaCQ2QkpWcXqbP1CkysId1bQw
 Supplier#000091183        | aIyJAUzYrx2fr3RP18AY
 Supplier#000091186        | DrhhaROETYhyGGDyJNQBOGmsTA
 Supplier#000091408        | enEdgwWeEKEGDfQW5s4tj1mITliH
 Supplier#000091466        | b4llC7NUei5GiD76SF,AkjEgOLbce
 Supplier#000091514        | kr43GdRv,NgQi41mTpIe,LnCQNnZhR
 Supplier#000091526        | UOzvHridQjyitPU3iISZecsk
 Supplier#000091527        | QndSv4qEorl5VxAckasG9MVoLafXLvZ8KqInD
 Supplier#000091534        | fE7dk05qi13,iZ8ETBGvohxLP
 Supplier#000091623        | cochTtCz9GV5dDqoN66PVwkwKdVaGgQaUYTTlaL
 Supplier#000091697        | T3bsg 5AsmpokfGmveM3Re7
 Supplier#000091719        | HBwL4iOd2v2QiRZSt a rtsJjl,JO9kMPTL
 Supplier#000091823        | FJT7lE,y2a,QNOydPWHfRu8gxyPozjfJ7bNv5Xo
 Supplier#000091869        | aKWb0bDqPYfsGXf 42P7GmVbMxkl9Kf0XYW
 Supplier#000091926        | mGQZ4lA72iwfqlFLHpusoDQJOaqW5hSngPG73ES
 Supplier#000092009        | A,A2OZNq7JOfXduuhl8vSpta5wZ
 Supplier#000092057        | v5kiU82HoTYKvjrULDRsE0Zag EmyLW9VEdnV,BT
 Supplier#000092125        | NqRi9XcKgQf7HrZDIttpkkSA
 Supplier#000092178        | Al,42xDUkH
 Supplier#000092220        | mAA9s CJHp4dk6M OKzMkldvyE
 Supplier#000092257        | R,I4DQcobKvc
 Supplier#000092291        | eybHHWy696hYVl0tQFIXXbW
 Supplier#000092307        | d4JC tReNVGGWptfy885nokUqVO7n2B2c4
 Supplier#000092335        | rqGEc7,A7ljKu8Yptk0ZacNX5Iriw
 Supplier#000092349        | X83jWDStt75NRebOinkFjv6M9k7
 Supplier#000092447        | puW cKdDZQ6t
 Supplier#000092475        | vpTgY,iFasAhsEOVJ908ueWWvdzhZ
 Supplier#000092483        | agiQOQlecJMH5acwdIuIxDONqvyhlk0uOLuPd
 Supplier#000092571        | bD2,MF01by6lgRV6gjVY5gAlprZtEN4
 Supplier#000092584        | 2i,1dnvkh5flOr7Ou95mN9OXxxDat
 Supplier#000092620        | w3XmjWHUPHkf1tTJYrL
 Supplier#000092636        | ewYHq1Lmbl
 Supplier#000092715        | fj3whLDJ2TD1dAkjm ,Q43ry8nqYH7e
 Supplier#000092742        | TWMI ROvkN
 Supplier#000092854        |  Iole3zzciSa7bvbJO7vg7xvWxMR
 Supplier#000092867        | gpyvSjCk1Wo rcoF5FrDgDN9
 Supplier#000092911        | 4M1na6wSgAwdavLHJuN69HNzNCgzk
 Supplier#000092915        | NMmVSAIDOYL7n83ohNK8h4
 Supplier#000092917        | WhMHVNen13oKD
 Supplier#000092944        | DRloaokViZQzVgoNxl22miozOTQTZfDya
 Supplier#000092963        | EVn26MF mpAqpSRxkgOdQWS2f OX
 Supplier#000092999        | o0TtjZ,BuaG1AjHPqpw9Bqc
 Supplier#000093021        | 582O7LAlOFuMEFfQmV,9d6YQ
 Supplier#000093029        | 3sP7KdQLrJU4zPXWanCbctMQd7g e
 Supplier#000093060        | 1F Ddi5kNpAGQSGYk4Nkx6peD2gWxrqNIeFTpdq
 Supplier#000093230        | cRRJ9,pe5Lsb7aH4V9zjXh
 Supplier#000093353        | q5vSIF9446sV,tlwP7WT,LG2J bcO25
 Supplier#000093394        | u3XY989KADSz4,dCmx6J
 Supplier#000093579        | 6Sa q T6wgchHKv9 kiAH0umJkW3zeso
 Supplier#000093608        | TjcHqi7PkbVry17tCcV 6Ub7K1PY38S, t
 Supplier#000093645        | aJEDo2Lk rvig5w76zT3Xsn8S4WI6R
 Supplier#000093677        | 0AdIEZMH8w7cOCcSoKOC
 Supplier#000093782        | UHuhhTctl5NduC5paMK0uEtn0K2OFhBAh2
 Supplier#000093841        | itEHT0j8Wkl9N,OTdI9Oufk1VJ,CFKe bIy
 Supplier#000093860        | XqKRbik7vkIEtVRviL0OYH39brneGSoy
 Supplier#000093879        | QinLZtmfQewMdi,K50v8L7wg5KlhzLY9y
 Supplier#000093928        | BbUqEyRgulu3
 Supplier#000094065        | ub8kkFpVKMn7ChtNxXRWG59hqOhKEbHXDZYo,mO
 Supplier#000094122        | 2CW3hWt5rv8JOT1tSjmI7S4WYI7y
 Supplier#000094133        | pfJfWcx9Tt1dC
 Supplier#000094179        | uKsJMIeOYsg0
 Supplier#000094288        | 9M8RRqsuT2tNO2
 Supplier#000094322        | QvroRA33t9mRsdGtt0jpirQte3G
 Supplier#000094323        | J6TnhoVFelTs6C,lQ8fQJ7HoqT
 Supplier#000094346        | Z7Oy6CMIvsD
 Supplier#000094457        | ,Td83xGISy3DWXkxjged
 Supplier#000094472        | z7w7m7vq3cpUrwk1WVYhTxsXrSG0DuLLVb
 Supplier#000094487        | l4Y0nqfT WNGlIhdQ
 Supplier#000094499        | Fv6oyxewhC
 Supplier#000094542        | ZdHtdOE47LvKWmhdmMytfEXcmpcK9y0X
 Supplier#000094771        | JOhI,9Myvbu3jz8e6LwICwLROz51YL
 Supplier#000094817        | oWf7Au LCicAS37wY4U8tIL5
 Supplier#000094949        | vp6abcHam9Ufmhs9QzEf,Ck0GlBfDxcjnofAgJe7
 Supplier#000094988        | J4ooR0QXpWi60QrtjJHWSrROt5,asrLGS836aZme
 Supplier#000094998        | fw XZHYamkYgapadlDml8
 Supplier#000095076        | 9ewasGgujaK
 Supplier#000095081        | y8ZKjXYLAqPa
 Supplier#000095120        | 1uMXVYa,yI1LiWZ7hYT40cmx9f C9
 Supplier#000095129        | T 09T1ujR50uGNSb1jQtkB
 Supplier#000095168        | F8nIvnbxm1c1Fy08Pr8dxTj0
 Supplier#000095186        | i6teYirsWu8g,Acr
 Supplier#000095202        | Fd0BQgW12fj2I7uM2O3UD3rhkGzjo
 Supplier#000095228        | 7RLk5UKfCfuZCobmc4FKA
 Supplier#000095438        | cWH3ctuCaw4dG4
 Supplier#000095472        | wWO1FszdH1Xahr1UebV
 Supplier#000095479        | EEv3xweKHs5I7
 Supplier#000095520        | 4KnF4q64,icRFdKTBWJJIotCBnt1
 Supplier#000095558        | NFnRfHdy1fmUR,rgO9Eu1CJc9c76 IcS61
 Supplier#000095650        | qOIhbo1jjpfRcDqu
 Supplier#000095771        | g,x11z1C4U
 Supplier#000095840        | egQZMuHOiGPfy5owbz ltEviMwwZPK
 Supplier#000095845        | GnqLUqgZsoq73xwhXc
 Supplier#000095887        | c2,uKsWmWMUlg
 Supplier#000096189        | 0ruwwps3lL69kWD1k
 Supplier#000096224        | O7ivbnRWf48kXIPKE8VcQc6RRe
 Supplier#000096259        | kYi6 EiwsM8KZzPr69Lkr0NAJLecK3kwMPt5
 Supplier#000096402        | oeozxSZzJhBZeGqitkFfOZjyNu
 Supplier#000096413        | YUEbFrlMEqylIqf3LKSJH0NsMZ4ihYUHky
 Supplier#000096424        | ragsJskwoYpXk
 Supplier#000096445        | ReWs peR6DemX9u7M
 Supplier#000096467        | 9PJy3aDVOlf04EPRbpq
 Supplier#000096483        | lj3WcI35wCbHegpVEJ1QRCZ2p
 Supplier#000096534        | bushBDyPbKAgJi9kP1NjulfWRG
 Supplier#000096578        | rdkEda6fVsPwmi1JOZlVsE,wyiTnF626U x
 Supplier#000096584        | R,cKQzAfZZf8dKb
 Supplier#000096665        | sckbfBAa  TAlolHYbeF91PC
 Supplier#000096749        | sMkvpLt,7MK9tG
 Supplier#000096779        | aj7d0e QSOnXSjcGe88SID2ESZHcOV83
 Supplier#000096811        |  ckiuNXIQr,wMQSnHauaU
 Supplier#000096949        | 1gjgzmTfKd,J
 Supplier#000096951        | bUuOlRtPQ29f5A3e
 Supplier#000097103        | HyZOaIz5IntDve1UmRk5nqOeBape
 Supplier#000097118        | fd0KR9bjvMr7g iXy94JNlQB3hZB
 Supplier#000097159        | szdf9qqhLU2lIHO,
 Supplier#000097160        | Nj6U60SLCX5qWfJlK
 Supplier#000097197        | LSlrgmUvcXCTbcRmNX4VYv6SEMuLb5Upr
 Supplier#000097380        | YAWZIehGjEG1P7Jyu
 Supplier#000097438        | FQvVmkk2,r03xU6S,olFMkCnnwXXnVZGO5Ds
 Supplier#000097479        | SgdG,zn4DGyZ2jC3wNNVRAWGKsBeJUcRfXqjYtA
 Supplier#000097541        | nB0v6JDlmU6SQbpJQj
 Supplier#000097553        | mgUlfiqKJZ4Cs  bjllvpCq
 Supplier#000097583        | HUj3izOgvzRMfRB0ACEKu1AoqPsx
 Supplier#000097585        |  f0H17SPOaRuLZKLiMI9A8KGiAfPBrUN
 Supplier#000097597        | NErQZN3SL1O,,a69L
 Supplier#000097632        | 2TOaOVVZXr68sKGONe3SrpWxMuw
 Supplier#000097830        | li8IPlJ2rSVS
 Supplier#000097990        | KG,jssVPT6BmqfQ
 Supplier#000098212        | PSxbGGa5HwZxP0oLe3z,2rkAdv,2m3tEGG
 Supplier#000098264        | RieIojiQ4c4hm59uYmqre6C
 Supplier#000098397        | P3YCEvrMjWZsBp5 A,06,
 Supplier#000098569        | A j6LDcDY7rE979zYoRPao8lS1lYae5gm
 Supplier#000098641        | i25B7YdmPwVaCRirAtD3CpcMRyVmK
 Supplier#000098663        | rtgwWfku2kYkiCle8WY,
 Supplier#000098765        | gNRtk9G2uH8tcg53 LRvU
 Supplier#000098826        | welBtDGfgYsc76QIRiboreo4ZcdMQ
 Supplier#000098828        | T54aREtwTcPd4
 Supplier#000098836        | 4WsTpX5nOStWlQgCoHhDOQKuZFtmA
 Supplier#000098838        | GZjEl1PGYjZkAXGmUyJNTx
 Supplier#000098848        | TqiYRiidLoaxTLrtW7a2OYbDLzXgu9uraPFxPL
 Supplier#000098881        | u2okDIzKPZJT6QcLbl
 Supplier#000098885        | ejh81gY9SyGQLn2MLsqJNK9
 Supplier#000098966        | pPil8KrT0gUISznN0OXcsueT
 Supplier#000098982        |  qzW,wwihLXfijcdD
 Supplier#000099049        | dlLPgR c0e2SrBlfnfuwuztkAgxatw
 Supplier#000099083        | sl6FFi0CAlZvUA7LrRuMuXLDsKx
 Supplier#000099114        | ijizL,T2r2MBZjcxwNtiIsSVcl1fSRLrz
 Supplier#000099221        | E6Yr5yYmbL
 Supplier#000099227        | tuEFq55WMQ6fNh96Ylvt DrZhe Qay2oSTb
 Supplier#000099277        | OWMNzVgbnH
 Supplier#000099297        | pm,ZUBKeJcZVNx0hFn3G6DpV1,XGvfAtofahM
 Supplier#000099315        | jijFlJ DJnrp1x
 Supplier#000099325        | gIqZpsOtnmFDIjHU1dQHrTFL7
 Supplier#000099351        | 0gZq8GVnhzhSKvC6vpi
 Supplier#000099357        | hm6D4zg,qZ6kiqxVPp,YWzinlv
 Supplier#000099488        | fEexQEcJcEePTSbjqlE1nLDQd
 Supplier#000099533        | tIlxSi9jck6XDSEhuXviJxH13ER6kNCEPjZ0
 Supplier#000099598        | tND,OL1nLcPS8KKlnT24OgPvgDvAljLAiE9K
 Supplier#000099619        | 2pTzwroNIJHOD9VPr
 Supplier#000099627        | u,JRQuatJTnYCHKA1yMKYR9uTKYYJRlGsiDaCQ
 Supplier#000099721        | ,qkOb0DRShoU0Fy8eoh7wyzK i6R
 Supplier#000099736        | 3KramIzsUdlkwVDsCUXr7wyZl4Ts
 Supplier#000099742        | ROrBRlj9hCMUKx7I
 Supplier#000099841        |  9r08MmDpC6DKPWOO77oX0LjRHT5BXywCjS
 Supplier#000099893        | 1JQRqqX5lS4ZUb4Khn i9IJsboCcIApmQb01U6
 Supplier#000099933        | BhSxHVBFVLqFebZOawSRm4OwEi
 Supplier#000099974        | wGU6ZDsel64mY4LNjH9B9SWiWyfbBEMW
 Supplier#000099981        | 7ezZ38lcjvO ZaEYqJR1o6 oaDq4LTx
(1787 rows)

COMMIT;
COMMIT
