BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'thistle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086179        | HcW89h6,M6Z 4MLyR7EBIB0d
 Supplier#000086261        | Gecs1SYufiEo
 Supplier#000086434        | wLhXPQcnr1
 Supplier#000086448        | CTMcrhZ70U1kLIfgHkFTpbJvNyRLnD
 Supplier#000086572        | bKYoCWWGXcWm
 Supplier#000086615        | c,CPLc92MbR,REUU
 Supplier#000086622        | RKv1UjXaTSDdu10QX7A2,0OazgA6rD5p
 Supplier#000086647        | nk2BRJgLFZktRCdy48eslOsE1AcCaH slWmoqXXS
 Supplier#000086675        | CyLmxVLfAvy9MeJhrYcDzs
 Supplier#000086736        | 6lfG5IvD6uApqPvy1N0Yj
 Supplier#000086752        | NoEWSWxFMg5HLnyZk4OdvWqQtO3V
 Supplier#000086838        | 21oTWNGRFh8QvZcUr
 Supplier#000086918        | i5UIWUInEgiKgjwXuKgy x AqU Bq0,Jt8aT
 Supplier#000086935        | giFXB4Mr44cj
 Supplier#000086954        | FXkYPEv28l
 Supplier#000086978        | NZ,JFzdYzslm
 Supplier#000086979        | dGZbW4p3T6XLB2FxKXhik
 Supplier#000087007        | vvaxWqUfa2GoDkh
 Supplier#000087037        | lciDirZv1hN0ZOwc7XxKeW0MULc,E
 Supplier#000087049        | hol2IaJkX,G0zAV7h5dqrPc
 Supplier#000087060        | 44JUb bGKyDrBPlzbt
 Supplier#000087150        | 9GW2OCFW47,NLgwiYrZhzzTvzS1ZX9Ezo5F
 Supplier#000087209        | SIuv1i6rWMO0c9HmD
 Supplier#000087254        | GfnwzLFjT78LYPjYBA4
 Supplier#000087291        | NpIZ6v b5ZZ
 Supplier#000087294        | WpFoSi3YCIi6Dhn8a6Ulcx905itD3FFMuQv
 Supplier#000087332        | 6oN65yjhnUPP
 Supplier#000087421        | VR 66 2dUDzcrf6y1TJXJYnVUgG
 Supplier#000087497        | KNighLP7Sd6,EC6E7P2oJ
 Supplier#000087520        | 1v3ZpiJ25SGB
 Supplier#000087564        | tm7dPbZm5wfUvjvMb
 Supplier#000087688        | SKNLajCPujgjVa3YhjkBvQejtIoZsAZq83sJ2
 Supplier#000087718        | XfKxGhD,ZDR
 Supplier#000087850        | t8oohKkgEoBJMYUNL2ee
 Supplier#000087865        | KoAjvho,ZfSQW
 Supplier#000087932        | 1WxcP6Dew6I91xUQSoQd5lEm,rfs,jbx
 Supplier#000087940        | rnjziViDNPnBXO
 Supplier#000087944        | iWoD4bVQEahMYbNJ7ia W7Ds8, RHlC5ELQMK
 Supplier#000088037        | Ca,s062SfXFF4YDkctkZLkcZIZwqmCV35dKUh4
 Supplier#000088043        | 7l4F6DG1nhHQAVQ8xQBI9mdLMhTL0
 Supplier#000088075        | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU
 Supplier#000088085        | dD4KG31nDmZA
 Supplier#000088121        | 1ptrtpbh3mTT2kPRuz2
 Supplier#000088195        | jgV w7IcZX43qVMfKnex1dPW4852aTOCfDiIxo
 Supplier#000088299        | Kg,ltfs0oU pRrf0mKFqrdURd
 Supplier#000088381        | 7mZbtzYsxOsl XlviREkZMJKUF02BA
 Supplier#000088390        | PrwGdaa isyWzl
 Supplier#000088394        | DKGycw4 dDIZoW15sTsjF9k
 Supplier#000088467        | y,HN9xau5ysvoPaZ4Bb2FOu
 Supplier#000088499        | IowfXr6Q1cyJAvPP7sHjOd6dWXZerHqmMWzhc
 Supplier#000088539        | 4lDXbmvK2vO6f59qa0
 Supplier#000088580        | no1BVXPzPmNwvH4PLn70lxfMfzGQycMaYZg
 Supplier#000088628        | HzVuz1VJzbJI1OkqNb7 ldvDq
 Supplier#000088644        | NTDakfQjSQnx0Uf1UP
 Supplier#000088660        | 6zTC,UW7O2bTZD,Zfhoz4DSpVZBUuvMtAFG95G
 Supplier#000088693        | UNs1t,eSLCodYTgGQ,
 Supplier#000088699        | h,4QmVP0McXZ1grTKOTe4OttDaKbXhj9
 Supplier#000088750        | sis jCoF07RPyVZHezf012 HO4TaFWyp8
 Supplier#000088754        | OvuV,V9Lul77TSZZXiL3UZ410b 
 Supplier#000088829        | gBEpbR7VVXjHvQh fBlSbA0J8jVvqF0 3Nk2wv5A
 Supplier#000088941        | pJ3Sfb18O3dPEZBjb9nfw3NF6AfMZcTkL
 Supplier#000088965        | OteoqBGKZfEAv
 Supplier#000089015        | 6FXL5cmg9UYnLzI3GvP
 Supplier#000089032        | EWXIeAzes5qhv
 Supplier#000089064        | OuNuXSrQqU1WB6RkKjn1HHG0gnPy
 Supplier#000089113        | PuE51DDogNT0
 Supplier#000089154        | VqbWjWq5PpCIvWXum25HrSpHuQbBXuc4EfW
 Supplier#000089159        | KruYe2K33NCp
 Supplier#000089179        | qi4YkfeVLLAyI9XFqjmqnZW4nM
 Supplier#000089271        | yJQM,hyekUFg8Q
 Supplier#000089341        | 3nSfwpg2jBdtrQgawgYZZvHT8quWIwGYHtYI
 Supplier#000089513        | RRjxDsG A38a930GS,pUHKPjqcWj
 Supplier#000089654        | oZj,sO8wmRjQAhfkEbBk9FcXRVeewVMiFUze8AhW
 Supplier#000089706        | bHBB3O0oVeoHSS3in 25IWp
 Supplier#000089737        | Q00Ib1Onum8OiW1eSG5VqMM1GQS Q
 Supplier#000089805        | ah09jMUlAxaMMqlKxy3GGi8wJkRuxSwE6HUg2V5I
 Supplier#000089888        | DPsSm,vZMWLg1k1mEhnL2IYqLY4V1
 Supplier#000089929        | i97X1FmkTgDb6EQQskmWtlskyNQ4
 Supplier#000089939        | 4P4pSNP3,pvDo5,JvI7viyxXx1 JatRSL9Hcto1T
 Supplier#000089974        | sTlf,dXlWlCzO
 Supplier#000090307        | tZ4Xg8hGZgqGskWg
 Supplier#000090318        | o0Re3Fuo8KH1ok2hbxMPl6l,So LYnc5ttrn7X,
 Supplier#000090360        | Q6reEimrLaswPtO3XK7seJ0ZR1cEKmG2fE
 Supplier#000090369        | Ns8oZR7XiOzoIFNGL6PIV6nrem0jhO0PXl3gH
 Supplier#000090550        | mh0,dwZ6wsoU38PZMdSLrJV3PZrPNL
 Supplier#000090593        | WmoMFqPFOdTLBMWaRFVviVN9DL
 Supplier#000090618        | RQ5IDP4Xopv i8 qcD4YRUhnaTAGuCxv
 Supplier#000090734        | EBPVgqTdc70XjhpghJahotLXm7NJpI
 Supplier#000090752        | h1iP js7DtMSkVh03YZGXbuhxyVfeO
 Supplier#000090755        | dAUDlJulECMc
 Supplier#000091034        | 71XzCQv4BeXM0C
 Supplier#000091117        | ruNQWWWiqFGmQyvkLhEPVXAQ3C p1KXqs
 Supplier#000091119        | 4CXTm7SPP4 iLAcu2
 Supplier#000091189        | Y8X7EXog2 dW3ucVAHoFINjBW6WAn9AP,Ciu37
 Supplier#000091251        | hWmkFU0Ag8539DUG55
 Supplier#000091372        | nTHsjk11emulZIVtJSc,KX5ZcY
 Supplier#000091454        | bkSu0piggEAPcAGnO0aRx5Io,Sr3DLGA
 Supplier#000091694        | 3qsXJzzU739XxrfzTPI6wREq
 Supplier#000091742        | YiQqkuP0yiIhf5yL,JJdPGzSGpW5XaoQITFk6rck
 Supplier#000091780        | 3SmFmJsepdecmxrpyvaid
 Supplier#000091810        | DoGPUqwdITAURQD3P9 nAE,cn
 Supplier#000091872        | 4FZ9cNikAgUzcPSEUyeHr
 Supplier#000091896        | vlcn5j4qDdXJqlJ
 Supplier#000091897        | fUBovff,dSQmSpVxE9ou9kPdo N
 Supplier#000091928        | hXgYgSO0H8KWJ8ubJ
 Supplier#000091944        | UwzHLmUhy4r6D96uyF1az50aWp
 Supplier#000091981        | 1Ym3tW9L0tTpVALeuucP1jfmTCo8bo4oQ6jmB0G
 Supplier#000091982        | tUFUF60jLel,UdIZUySux1yKcFkTfmE8Qf La
 Supplier#000092203        | cp7ZHiSB7HUGXJ1H2B2greakp65g9YwxC
 Supplier#000092255        | aRZ83f,YKGCiD,1gYFIHc
 Supplier#000092317        | 8JsU2eRgAXeccGt7FreUo6f1Ye,g fSe6EXE
 Supplier#000092323        | RybHFcCFbTiLoz,L2IUA
 Supplier#000092334        | yWKgyJwUqsK3XPrsxS7GXhG5vLsLDbx
 Supplier#000092370        | nar0UGfYsupwtn6Hb
 Supplier#000092402        | gdAbbpTTner7vqzP8lx0tdWQL
 Supplier#000092444        | wvJd3OfgH9GFyu4N4LxLK6SnKfW68zCxFiBJg
 Supplier#000092510        | 9prE1 aAoBp,S71fYA0WVzOKo
 Supplier#000092748        | YpYvTOiFRg4GFs2SAe
 Supplier#000092752        | JpCt3y,emmh c
 Supplier#000092813        | JZDl3iyFXClLd6HGJb6kQ0aNzr
 Supplier#000092831        | rErHEI3qgjl
 Supplier#000092895        | fzElUbCxi S0QTXQxNEKM3hk7A4NbrJ1daOpUWyX
 Supplier#000092940        | gzMfwCYute9C3Jw
 Supplier#000093236        | wWcTPpRqbj,,YSr,GFV6,P0wo3TmUZApoB8
 Supplier#000093271        | o8JSmYZlO2k43iUqixzNheDVdCG
 Supplier#000093300        | BPBumZhX ,WKiiZ9D UQuWB1yv28mkl13pZwJh
 Supplier#000093321        | 1KoYm7ovFihUNlkv2pDCVDq7wDi
 Supplier#000093393        | mVP0Xfv57YWibNfKt
 Supplier#000093510        | 986IQ4r1 lowDMBTad4PEvyuXM0zPSNKr
 Supplier#000093682        | uiE7l1EIGaWkFut9brYuqx7GkFmi47OVU
 Supplier#000093714        |  oD3N2R7yndPXU1y2Khpiv0o0sIkDwIjCmY09
 Supplier#000093765        | VYiQmUQY760lh1mTswICj4Z v4npCAk
 Supplier#000093920        | 2L0wF7M4AXguX6HY
 Supplier#000093981        | QFjNnwJgbsI8wlhH1cFANjeXEWZEh
 Supplier#000094022        | 6rVME5nwANf3alnq1k2Q3UV
 Supplier#000094146        | XxRvFa 7EiKt
 Supplier#000094216        | 1Qh3x8qTZz6Jhfm,juR56egi Og xQBGRU1M8L6
 Supplier#000094313        | oxfRevY1B68yScI1Uvbe6cNzIQl5hgoKA
 Supplier#000094432        | 4z2FZHH53izTodEhYB1W
 Supplier#000094462        | FwQ4LDhg06pD2NHPlXg9qq2m0YrwjrBx9G
 Supplier#000094548        | eOhLpMfuilfQX4BZ0,2uQgkNx
 Supplier#000094561        | 8iRn7qWdL7aNCp7GDwupbAncrdwx4d9acVujV
 Supplier#000094562        | N6O X9FSDzkC
 Supplier#000094650        | jxda9Mgv oZyFdm4N3wuqLc1QlAWXdP343XB
 Supplier#000094671        | 75aUxwO26ExExaNrUqaFF
 Supplier#000094722        | FOaG3Qu1zYhG6qTOIbffK4 dse9mXI
 Supplier#000094821        | 1wApj7bU6 3yjgeNrgUr6qHap0eSj7p
 Supplier#000094866        | cFVDZeKq4GBqA9lgpE08U5 RxBV300 ac
 Supplier#000094896        | qZ4hH4NtMTkB346
 Supplier#000094911        | cM1ApcPoOabeKUXn Nvu,bCoJYAUq1NQra,Mr
 Supplier#000095006        | ,XD4FqnBuDBXbIW3jjsnDAIf93W
 Supplier#000095109        | jjscRuefsYKvuy2z
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095155        | nBB3pQewd1cXh
 Supplier#000095213        | m5BPCwv2Y 1ltpprF
 Supplier#000095224        | cWcHd7A9RilMHdatjcDjE97Sv4HO
 Supplier#000095236        | SbR5k9Wwobf97JigA8mbKwHCx1l5q,
 Supplier#000095243        | 7YCKSlDwAWLpZrSpSp
 Supplier#000095269        | luEimW3o9W0MIdryGtIJga
 Supplier#000095274        | EIet6XOM2B1pWBz4ozR33724GAR5
 Supplier#000095281        | mknYqrhuRDFmJ7Uvx,trY8MkxX8zPk,GZSOe
 Supplier#000095323        | 7DcFKsxRpNb 6Y
 Supplier#000095325        | JOIMz9WCPkCsow7 eYO8JuUj4A7Lr5pdkUVM
 Supplier#000095327        | UGnno8M3dxpEmoH
 Supplier#000095336        | EzDY2uzzA7g Ornff
 Supplier#000095341        | rCfPzEETLHezXHpZy3hFUnhV b2oD2wlu,TQPtS
 Supplier#000095357        | RLCAUt 9I6862HV,jmq1,4opJio42agL2
 Supplier#000095478        | LxkgA5aDZw
 Supplier#000095529        | PL3jOla51iuNpNpBih
 Supplier#000095637        | yLMBzuRZks7Sg5
 Supplier#000095640        | AyRz hFM73
 Supplier#000095654        | axxV8Nk6T0ZkU4chWK
 Supplier#000095663        | 5qJo9IzZ2X1OfVMqGraSrzxFkgGphGW8FIB5aclw
 Supplier#000095712        | Ir5ldbrF5sKo28ji,EFzziB
 Supplier#000095813        | mKe89R9MmgSuc6b,gVS7gt0
 Supplier#000095903        | 0MXkHmbAxMqt3FE1EuNyo6ycRxPSeloJZ
 Supplier#000095986        | CafLUFSDuF97IZjbNHTS4mGTau7IZE7F3Vh
 Supplier#000096052        | T5uwdzdnZ9cLy1ojdr
 Supplier#000096074        | cT7eLYRORcYwwHdG8FezT
 Supplier#000096142        | nOjp7BAgv7WB
 Supplier#000096198        | CUGF3,PzJZN9K2Q0jMHxyzM5PjtEoo0k9
 Supplier#000096258        | v6cVT3AT,TbA6zg378lNO8N4a9
 Supplier#000096345        | ,KB1bJs1CiCjp
 Supplier#000096370        | znkDB,LLXAEScFSTuCpGTpsfk3 bHzLlBg
 Supplier#000096426        | sOZBnUCNRYmA9D,mLG
 Supplier#000096463        | 7be0lL,3aIBKpvIcZwxhZxEpTUdlE
 Supplier#000096625        | RG3xyrQIenP
 Supplier#000096696        | S2rAEf89xynre 
 Supplier#000096698        | JneiTVtPWUCqnfcia9en1BC73
 Supplier#000096704        |  TpyghhhWVFUaPyr5DqNimAkJIHYrvDqACD7bLi
 Supplier#000096723        | JeIxYF9NHuiL4B209xFsdj, xxXaGTNGn7h
 Supplier#000096726        | TLyO0bYcJvvhjcuyujpLJiR9
 Supplier#000096761        | OdBpL5HL2iMR50jzxK1YX gCkgHgN
 Supplier#000096764        | IU3Z9iByN8qcKrgYqv6 XfuA lt
 Supplier#000096780        | t5W WCUkotsBxova0Pvxe0ihEBFP
 Supplier#000096897        | A7TlK5wb4qWKhD,UFYcF1N9nNE8I9ugZPG6Sy3 
 Supplier#000096982        | 4SW rJLSz0UYo8c1mxkKpZr0RK
 Supplier#000096993        | 3uv4qJk8 hupQ5CTu
 Supplier#000097087        | 9IGgHHFo5h DLgtGZFjs,4KWMfs38Z0wE
 Supplier#000097141        | Y1tleikFVzn9OZ1NSsEiseW
 Supplier#000097158        | yQ7h3QORw50DwpSn6D6cznscw5CFIz1oWgIb8voT
 Supplier#000097205        | THtvL13MLmIzb
 Supplier#000097237        | 2WMg8 k1BJfmZ 28,ZLWc5OHXzbnqo73oYNx8
 Supplier#000097251        | tjdfE,QJJoyvvfoS4e
 Supplier#000097284        | XZPKQyEW2zl mZmlKqog7i1mXuxTF
 Supplier#000097393        | oYokphqsBUfpQJuUIP7tccZ Mr2
 Supplier#000097397        | YdvVAFo8syY02u9jz6zIKHudtZvNTZddClOEOUFL
 Supplier#000097556        | eOVNCTKvKHDOkVHWyZI8f,04yKZsvcGWqOns3E
 Supplier#000097581        | r gdhtebVLJ20qYqQ71Sr
 Supplier#000097675        | vaiQ5 rYPGgueLwFWDDoyZ6lom1e
 Supplier#000097679        | rlLUtwv84Fwv7izBhwIFczERjs6kpPhbBIz2wl
 Supplier#000097747        | zEy6qil9QGjYLAh4BIrk4bAyUURUfDIZVyDk
 Supplier#000097775        | iXN0yttO1,oAULNvB5y7LvUH8w1
 Supplier#000097858        | sW0bLBlTwsnAIFZ,PG
 Supplier#000098125        | 2j1iQfsHife3EkRoV9DBA003W6ClS
 Supplier#000098191        | Ny8bgnm Lrn DpKZMzHPj
 Supplier#000098200        | ohwqRZxNgFULO
 Supplier#000098239        | ZB iTGgObl4Mr2eXF
 Supplier#000098293        | dBaLUPfPJnNaxq75piX4URQ1PTmvBfRDJP4d
 Supplier#000098326        | 9,HMrT6RspK945Buwn5XYqdwA
 Supplier#000098395        | txJUuN2iD9DAkqM9aykSHKkmM
 Supplier#000098415        | jfrAWyYdkxuEmu4abyd,vIv9WEqvBVCRa4i
 Supplier#000098516        | 8y3z2P PP3XkGq Gs4Dpvh4DEHN8VoDLQq
 Supplier#000098538        | mC6WuzZ46OSZ451sslvsVLrT
 Supplier#000098610        | W9FZ1qyfLIrPj0o69DkU
 Supplier#000098634        | Csf2XlVvBLe1e6eSpu
 Supplier#000098658        | uofsfn7vb19D3oK5JvwmWdXEKrvG4K
 Supplier#000098729        | S2cFIUj21yewP5ZDTTuFXwrHluizI6
 Supplier#000098817        | GUkw3ObMgu Qd 549GIEr8msp3oV
 Supplier#000098898        | nqPABBmOBlUVJS0W9C2HITrTxEO6zGKB
 Supplier#000098993        | 9c1d,zapOOkkwlYr
 Supplier#000098999        | s t3K0f9aRxM,ZxfgxtBtrG7igWNt
 Supplier#000099027        | IIBYC7jG1zQnBhdfSUO8WimwRbI0,
 Supplier#000099127        | 4BsP6QGb1SAlwznhh,0IrweCuFaxif
 Supplier#000099261        | M1QiRFjwzaE96UM3hdZ
 Supplier#000099266        | 145QRwcv4InY8sQndEPLALLMgGzz
 Supplier#000099347        | cU6KXkPhWR
 Supplier#000099421        | 455bAqBOy0
 Supplier#000099506        | J1n4s1a1WX03GHJdeuslDwy4D,Oy20by,3s,HAx
 Supplier#000099542        | cEmqRFVpL2EFRAQEvSRCajj
 Supplier#000099728        | d1,yHJhijnfLC 
 Supplier#000099916        | G7B9USrBU65gqs0nbLM T9Py5Ul9JUSujn5e5bY
(1762 rows)

COMMIT;
COMMIT
