BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'papaya%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084798        | foAMmhOWeS5
 Supplier#000085039        | 3nGX2ikIucZlAek,NFL1
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085262        | JfdUIUjq5a8Kr0jA1OOmK3wsXn PBwk
 Supplier#000085326        | 78CHGkU,mgthyA7Xyjbi sVUmlqv
 Supplier#000085417        | pCU,Sx2lOIN27q27qEKmDf6zVd6MXmqDg1LM
 Supplier#000085450        | zxzOw2GWQ2Lsv9xZ1Rx3r1
 Supplier#000085487        | oo4HCthqNABt
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085523        | iQZaI3wnVuEHtMMOAQIPXso
 Supplier#000085527        | 9bc8ZF 1Qo
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085570        | E DqkAMHkuazcVdlLyQIzQ0V7Y3FMj9F
 Supplier#000085603        | HRgwwds8FT 7 e07XWJLEKzZQrzOs,l6
 Supplier#000085649        | PwjTPTwdcJBIOL8R 8s9GI,fWaF
 Supplier#000085667        | M3CoW6HbUWXfBHA
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085882        | fGaPsZCuv7zjezrz1J1,mcotscpeX
 Supplier#000086083        | vjq,y5OKkV7nckuSB5V8w4umem6HNJPkO
 Supplier#000086092        | DCMbzYVpjECV7XBn K2SmZNpMa
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086197        | yXaGKWvr7Nuyr6YmJTEzYlfKc1tcB9I
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086290        | LTbTKc zUb8tLFSvbJqYjM7lPmpwG
 Supplier#000086303        | fbn6r914LzfA4Ky
 Supplier#000086378        | ,,kBogAGkU4,21BQVWRsdHk
 Supplier#000086397        | 71WBFpEvkjh5G2Go8O,
 Supplier#000086500        | H5g6nBe2GFqM5mbQRK5m1,zq,7rSvo
 Supplier#000086504        | U7h0HJwJgVY0gBZjgFSJsatUq
 Supplier#000086664        | uSmMUdnZGgSQY5c2k9ONRVDil,vMShMV4D
 Supplier#000086710        | SoS9FqzuL404wCm77UkvXTRxC4v
 Supplier#000086739        | qvewXoqnYNARcfhkbdTJMajcFQpIY3QJ
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087016        | 9bCwRJhsfJj
 Supplier#000087102        | NPhgPouWTuIH aT3alGwAp01jYz
 Supplier#000087154        | TdQ3fJ8dcSZlHdBAkVSl8FLPdXO4mqk
 Supplier#000087160        | CU18b,0XFEBN
 Supplier#000087241        | ajJCD9SCKnB6ZcrGpP8G7YZToKAusspd4AV8l
 Supplier#000087279        | AhAH3ycCLLai95J2oX89G49CbKcD,j4I lFI5O
 Supplier#000087296        | 2XkQqZ vdF5E vYVq
 Supplier#000087467        | lgR,oNFT0CeYExpjl8hlWof
 Supplier#000087475        | MAZG98PG1XKo5pupmvldjnKr6v8dOuvYGYow4s
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087595        | Y7EGxGy XbrvbwfF4AEbd6D6k 
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087661        | 30On9twdi8oI3pBN1ZsZjJ5AEBh02bcy8mWuL7rM
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087895        | 9pCuIw VV2Ue3GYFiUtPXWhLmYPhR
 Supplier#000087903        | tJbHrTOgWKamBW
 Supplier#000087942        | GOnNotd,9kKw RakBcJ
 Supplier#000087994        | yAtiYaZFnWCFDl57H9FP0bumEzZpdcNGPwkYVh
 Supplier#000088005        | F,vMkWl49jDpljNZSUoOWwo6hs2Ff
 Supplier#000088007        | xxO8hZ0AivHmwR7k6yFVgzCwS2Fn
 Supplier#000088013        | 9J8MLXqaES8JAKq9CL
 Supplier#000088109        | 5LmaiIfDstzGNc9B06
 Supplier#000088252        | q8 o4fBnTeo8TXPFXsTuFQWUV
 Supplier#000088261        | MGlYOaTn9MDGrtk3XrgYdNQoCs1ikHpPP821fB
 Supplier#000088305        | RQOcD5702XVE2GMYwa6uDIi
 Supplier#000088508        | hNuKZNbyYB743sEHoED4JdeceR4O
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088605        | q6nFhNRhobxo7UkGEQ1zMvhLSY
 Supplier#000088698        | q1sM7csMQ76wvaVHW mpygQXSVX56
 Supplier#000088749        | EQGw3UAhoX1hOOacIQrEJTFPd6hjF2P0HENkX8Ax
 Supplier#000088934        | kj6B41HQ0M oSijeVhe,XLf1, qXiwBvwSenf
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089073        | wE9cieMIUPuUlyws
 Supplier#000089101        | 3V9wRmmF9RdnhgzYrz,5bU,NPrtXDXhjgt 
 Supplier#000089199        | 5el0gitw47bICCLa47HPB3i
 Supplier#000089296        | s7Xm 4e254dZR96gh737Wb1F2OMttDOn,R
 Supplier#000089359        | HNlV1s1LL,is7jroHg7Ud1OLxBWYA
 Supplier#000089366        | 1v1J0vVO7Rlb1iYWJ3
 Supplier#000089389        | G,5TZBKhJXstEQsXrLqcsXPA6iCENS
 Supplier#000089410        | UcjApWYslihO7F,GPCBe vQz0O
 Supplier#000089462        | wFif6I,iJpBLjZcuyXRZYM,jf,yjicj 6br2J E
 Supplier#000089520        | zffw4ZNS2JEfCaPJ,W7ftxmsICwFuLDZmI4K0m
 Supplier#000089537        | FvFOIiEusqDACOHI07xCUO6TC
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089653        | 7sQiVhzBfDlhPkpafKFE,pNqmNm2GkAbGSM 
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089779        | Wqwm7s4VrCovwJhpQbmcheLYl8XL2ciJW1FVb
 Supplier#000089812        | DodK0iGUzI9uk,JBFRoR9aEWTHKzQ
 Supplier#000089956        | RHC2DMCL78WZmMIgfzaYXHUGtbV6ZOJ2k8W3P
 Supplier#000089972        | VifOMWsGQ6ohPAVyFZ1xc7iKegWr
 Supplier#000090005        | Nw6b0e 6rzVtgpyCIsOmg8cUwX
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090027        | k8hytcNq0iFbJUG4
 Supplier#000090143        | YXS3FbaCqv 8tx5GFKEkZAG 
 Supplier#000090161        | ETz7PkWHwIYn9RBAwLnlO
 Supplier#000090619        | rjC4 ausIS63Of,PnKBdjMkyTh
 Supplier#000090699        | L,SZ7lz4zgtZn0Fg1fo
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090819        | T204mNBKCP8YL6Mlx3
 Supplier#000090882        | UJu3EGbGWgmA29C7Zp
 Supplier#000090986        | 0G7WpUZGrPIfeWiYlXpZC,BQeCN6jwrrhsU02T K
 Supplier#000091037        | 6 wuP1cBUS0atrR4KF5 caHpcaDzrJL
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091085        | LC9eYgAz0fg
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091364        | Sh,bceoEmwC3mcrhGcP6
 Supplier#000091411        | HZArA0rJiMQZOsHdDSm2aHqF3kV,6TI6DUQqWQ
 Supplier#000091458        | 6ZHin96AvLG5
 Supplier#000091555        | PMesEqwVHPGPjTZC2G
 Supplier#000091661        | dMebss3qj9zVTu7p9lP0k,gtJVQvo7Uq1iNjfVN
 Supplier#000091880        | UkmdSIN7yi9FiHZPuTnx CwM6fBMHOCgIk
 Supplier#000091906        | Go3 PLH3QCnXpuugSTJ2L9
 Supplier#000091986        | GB5yNAaJIlOzqRpPnITwSo7jc
 Supplier#000092011        | c ,mGGtQezU80VcC4rVjl3mrj3x0XM,YAG5LO
 Supplier#000092134        | 0ey6Y4sa4,epdhulBok
 Supplier#000092187        | BL,98BoL6UJh8ctkXxhsUu
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092344        | NEP9WfX5ygty96EHZQNdPIvYy8SRj34m2Hj
 Supplier#000092363        | h,oPywddeHDyhK6V0qCD5cxw4HSBGSLNEHsQ
 Supplier#000092399        | 5pMfUUuJOsz
 Supplier#000092519        | ZMMs5GoSk8HeHsvKZ1zCbOZsw,cK
 Supplier#000092588        | 39qaPzqYmp4e5qs8LHg54
 Supplier#000092618        | gFx4kDQszLHW5FIcVXW8mPiTS
 Supplier#000092626        | ZOkzFNNqJyrHcZbqTxSVlEzycWsRZ6,
 Supplier#000092659        | LQI9S7ZY o6cZd
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092730        | 4dPFZJiiOtA J87BT3Z4L6,I5HK3nKoB
 Supplier#000092750        | Hc3XoozQG1NOqXuFbj c5poEgVew4zH
 Supplier#000092755        | faKoQojD8OXAQfv4EV2T89Q
 Supplier#000092865        |  YIgNMs1m4baAmOtM
 Supplier#000092934        | nl4XqHW1mkY2ulAbCm5Ep76QXsHXorFuRFP
 Supplier#000093046        | 8GbkKmsC5tNd3U
 Supplier#000093095        | 0f7VN9JO1W
 Supplier#000093142        | f3E2rlcfFi
 Supplier#000093309        | 4DQFnpsDDNQdSkc,GcLVlvLj7wf
 Supplier#000093326        | hlC1BMFZ,M9d
 Supplier#000093365        | TCO,AvFEdnWrgT1dwg s
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093464        | dCcQz9da3C00ZHJepKdzb
 Supplier#000093487        | Jjsi csY7C,sNnrYlm2
 Supplier#000093559        | KcC7 9eZ6b,LMYjLiOn4W0,u6Yf9RNc
 Supplier#000093617        | TpRdUeO4a 7AzNhuN tOh7,CrsO9KxGXv
 Supplier#000093678        | KHimr9su8WwQKMJb3a9
 Supplier#000093716        | u57Sd8vEA3EJDMjYNHZfFeSAqSFDadWAbZztKi
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093780        | iXlqPU,6TMMPOQ5zTzXQqnkONuecE2qFE9f
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093876        | iEGANuqAD5f16U yiIrd,RriCp 1iqSjVpOoONv
 Supplier#000093896        | SGI7HKfoJtlUaxZtOiPTXQ5R
 Supplier#000093911        | SFbx12ew,L8d2BPvo4dLchSUSqi0xXpvvi,NsHb
 Supplier#000093940        | VHeocs9MXJ6Q eoMAKEr,ozgK3BQYzl p54A
 Supplier#000093995        | o5GjzMBfn3uh
 Supplier#000094009        | MeZC,6An7qXXc
 Supplier#000094039        | K4EPOGUpe5lfPO9lxxr6poO,ABk7em9JI kp 
 Supplier#000094079        | Pry7aa6Pz1HDT5  
 Supplier#000094116        | 98ubEG4Gk3JWlWEL,PXu
 Supplier#000094136        | fmZLmgAY4nwQY7oph
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094271        | xRD5W3a4G5SuBgLftMEn4TLVqnmhUYI
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094410        | kpJngbJQo6xkJ3AyGaUPXmIzgf5xshE
 Supplier#000094437        | KNkoDUwkXbEF5Kd 
 Supplier#000094575        | 46rsfQwjfMJsfdF14XjW
 Supplier#000094585        | dQovnxiTMOKW3QKuiWrn4MIJBBt
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094681        | dUXt7Yggyacigt
 Supplier#000094706        | nbU3CzejsKnCgYLa
 Supplier#000094929        | rW3GIS9Ek7fmq3ZaU4XMYgWDn4I
 Supplier#000094948        | g7H02iTv03yZLOSW1Q2Wvv
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095147        | BP zKr5KqC23T2uhUwc5rzqipKP8WNx4
 Supplier#000095207        | uw,C5eGzm9rUDN2UzYh0I7oYHnje9FcgY
 Supplier#000095292        | 3NqOVbCcZksx1ypRILYQ1Dk4J
 Supplier#000095318        | sgcl,ICL5m917z2r V7i2dKAsA,5fVrZTJh
 Supplier#000095413        | NHyg0pTp8T6tC4Cx
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095466        | e27vasUjLKK6gUS1goPrpHkcoh4iec
 Supplier#000095544        | 0, qdeMqBZGgO,q,XrJDEkGJVbgU
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095595        | 54F NduiyTklSwPlsWyy5f9D2Q
 Supplier#000095601        | bO6kl9RB5j3mgsA3Pa8v6UBfqU5oJ
 Supplier#000095681        | ZOLgr7gs2fQU89awr61
 Supplier#000095781        | TRD0Je7yEEH,kYpuFtkTfpUU5FSdfCw0g3dG
 Supplier#000095867        | GfIZt7sGrZLGwHmxQ,V2PK
 Supplier#000095904        | HDTl MZ1cKoj9s0
 Supplier#000095946        | HEOR38z4RIlxx iBPQuQAh68RjSMC8ZHJ
 Supplier#000095973        | uI,Liv4XF0ZBW4chUP1zDwCEPO
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096067        | bSC5kDf8CgSHWAj71
 Supplier#000096088        | DA70hYaD8RX4kIjIdrOw8xDKwtTfUX0Z
 Supplier#000096096        | p4GBPSEdTndoF9GajUnR3gj8YEVoSec0eLOUN
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096112        | fYUkBuUZ,W5IAuvlUv,pQ
 Supplier#000096121        | 2CcUebmque7YNokvsaIW68Zhhx
 Supplier#000096137        | W7rfWddYrf,EiBR7cfI1u2OKefKb4F9vwB
 Supplier#000096174        | YwQmDG2w,49MrS,eN5
 Supplier#000096216        | N6DpmQr9Oz9ZCNc
 Supplier#000096299        | MCInbU8 d0TIodF8tPlxGt92E6oe3OOMmPj
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096509        | YviKgVC1zNLkm,bzux,D9asL
 Supplier#000096705        | 77rw0IUzK2Lq4Yn6xbjBXUuQRuAZ6n6iutE7PuWV
 Supplier#000096736        | ,RDKz8tXiOx222PhcwA111MDvWCZvaU5yRjbxSNl
 Supplier#000096754        | v6yeD86kt0xsi8i00YzZ4YaDj77BkqGJh mV5PG
 Supplier#000096787        | g1PvkwSNlJigcxtWs4pSjT6
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096853        | qtwqOJU72RBa6ECUb5ip0j
 Supplier#000096878        | uH,p684QAkQSciqDJlNx694
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000096938        | HzmwPfwQ3sqUynOX0hdHFwaKfAi4MF,6FtW61
 Supplier#000097137        | 6i6  5FRI348wHZMfADo7Xdd9zuw7JEkQxQx5,U7
 Supplier#000097190        | 33qRWl0mNcruHLTCQDKWK8kdrbz0z5vygAHLfdq
 Supplier#000097200        | C3nu9C3MT39TBqLewunr5JrbNp3
 Supplier#000097260        | NYEnxljsdbw3m3SRNJkf3vDcdC KrLyqP
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097321        | e7kmKobOWcSyJXGpL3zo0xlKuu,9W
 Supplier#000097436        | CSyzQ3aSp9xBGzBWKef IN7Fr Ug iK,VhM9JPrp
 Supplier#000097484        | RW6GFaRcFuISwjsUY0t8NhWDWelTBTo0c
 Supplier#000097564        | 3Q,nxI 0W AFzj4NsZVG,xQAcDVGc 2y
 Supplier#000097586        | K1XSwvqDP1l31x r7grq4O9A
 Supplier#000097719        | LG4yJrBXWQx bChEOuf8Bx9zpiOjqt
 Supplier#000097806        | 6P9Mubcc8ZTogUoB6MZzGGUgTmpWrugoUaT
 Supplier#000097813        | gAATJmBmleeNGx9u7dMHQK
 Supplier#000097822        | za9CgP8Inn2Uxeiku6BA1w1
 Supplier#000097827        | dIRoh0el6mK8cJo4u8Q9kYc3wmaR,D
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000097925        | pNAx8rhiaIPys4DjhSzC9vs7W
 Supplier#000098078        | DKvzR0ujAzInFrpjrQjKmTiO1Pp8z5uGJOch
 Supplier#000098147        | gsg7NhhFJfl quBsiUiYeJm2IlP0t5HZG16Ttp
 Supplier#000098374        | 1HL40aPNdy0Mtr
 Supplier#000098494        |  hbb SbLYNuVSTRB9rzhTVNJImv0
 Supplier#000098511        | bBeQV78acLy2lS8CY9RURXfNX1,LVKk
 Supplier#000098546        | G2yF11CCh8j5QTakgZWh
 Supplier#000098616        | L2W2bCudvHKGwcTEOXqtL9qmgcSNIH
 Supplier#000098712        | wxY10Zj 33tZOPthDiYnVN8CwYsKR5UvqCF 2F
 Supplier#000098832        | uhifyfwD7sfRAtoK82Z28J,yLbnEbR Q3rHN
 Supplier#000098833        | v05HPHQ1nz4WTzPGXrUXzRnqfmVMImJ
 Supplier#000098913        | GDEtIceSw51RF5UsNeR,tjtAVhmtN2Nc0U
 Supplier#000099051        | cTcjELDRqM3P423t,WYl9,glXF9OvP0tHMaP
 Supplier#000099063        | GjcR9OeZpRqvvAu0t
 Supplier#000099099        | obYNHWwOvUDoa
 Supplier#000099124        | R0ImUinT6UyBC
 Supplier#000099199        | H87Q3ovT LHPPJADlQMGB
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099478        | fZtCgDLZKHULiaHKsy53GYA
 Supplier#000099503        | P7c5EGUmNhpH1s,6oL
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099605        | W2c5yijgu0mmOa9CSHNOK9, 7Buh42OaQ
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099761        | ,kh4rktqyZcH7i,R1AxK7F63ru8r9cBg9PZKD
 Supplier#000099852        | wDwUzzJDDjkemvkWc75Pw
 Supplier#000099853        | zC1TZJiRLFu2I129lxqdI6QB
 Supplier#000099869        | ZDpGfmbiqeGovro2O6frw302sqW
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099955        | 1P1DzqT1P MT0qrO0Vuc6 zk8
 Supplier#000099983        | a 683e1,O4O6lFK pGcl8A4pP40M1
(1791 rows)

COMMIT;
COMMIT
