BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082312        | l6J2Hz8YnZ0sfS4Ha
 Supplier#000082442        | tB,oANf8B6ItB
 Supplier#000082471        | Ii1qFQSj9ncDB1evY,67bz
 Supplier#000082541        | maMwn31geufN,fLytuSTNUqwLHpWThejl
 Supplier#000082598        | RrRK56760pFDK4DdUqUQdLz5Vwm5
 Supplier#000082641        | 64mJzF9c vLJTNoQJWfrBh3fQ5X0A369vpIdta1
 Supplier#000082698        | wXylwfOVbVes Zf1ZHjTyAf6ZxX6CpnKX
 Supplier#000082811        | LaEpUJQ5aYVUr3AMO0lE3nn7ds
 Supplier#000082878        | Jow2Rj0U6c8j
 Supplier#000082999        | hU9d2BwrxcgJ8,uJ BbmgmOZ0a,juH3OIictGPT6
 Supplier#000083009        | BMMB ZUlp3
 Supplier#000083072        | iSIZ4ArcZMNPtN3ESbRU4wZB4B0kCnkDBSkq0x
 Supplier#000083104        | C4kmeVS4M5TDORqWYMNJFIWvpCxhVgaDfgS
 Supplier#000083221        | ,Vc4TPyjtnxNpSgrnvl5OSWveycTz 8UvV9WP
 Supplier#000083223        | RoC41w8E3z8gRBhI5
 Supplier#000083232        | Qf1Tw9 wfnTzMLEdm1C7fXGioH
 Supplier#000083313        | 1xoPKrH5iAmHhlM1 hpaEk7jOD
 Supplier#000083366        | GhzjA9UNkM59U0cplYtZ6lXlIpP6mtR6Aool
 Supplier#000083401        | KxTzIxkwhFfRDZqchUoSFkgCFrNtKFzxx
 Supplier#000083440        | eDvUlSqSwIj
 Supplier#000083449        | OgGGT5N7Jl1AHY26ED
 Supplier#000083539        | iBlmgevR1ql4Yb
 Supplier#000083587        | AoGbFOK2JwCR
 Supplier#000083673        | dnGUYkfoFQ
 Supplier#000083705        | NMim599dtxQrqBX2M,CbulxqPeuaDwTF
 Supplier#000083841        | kqN,FObpflnBCuYzp8MOXp
 Supplier#000083937        | JE2INMjpjiP7irz
 Supplier#000083968        | hrskXP5XPsyipgiT0gxfGekP 93mHBhUfi71G5
 Supplier#000084026        | tRYEuZMzMu
 Supplier#000084049        | 5LljdK51QhWq7MUTGHjh2sNWbqBtV1uReOvfZ
 Supplier#000084065        | CfJ,Bun49DmmJ
 Supplier#000084203        | v84I8tjeoNr5kkSEzrBSMi
 Supplier#000084222        | HSxHaajzNOLaUjwXZN980cHG40n,wI5rLuNkym
 Supplier#000084291        | nwjFV4ImDWvHjyy
 Supplier#000084357        | Bukai8KH7kz08QMha7a
 Supplier#000084397        | ryH,kW409zLBbOgrBG
 Supplier#000084418        | XWYHZV67YiXcAlJ2UAsAs2xySJQ6i9uf
 Supplier#000084523        | 7eidIqBPGW
 Supplier#000084539        | A,4XxAch3D7kWoNmut0LC2bX8wrmSMw
 Supplier#000084546        | teleCRJ5D LJfUrcQXh
 Supplier#000084580        | XK,1cE72cwJuz0TEMnApbSG6AyN
 Supplier#000084735        | TIeIXo6MO9tp,yU9ZNRjDfp3ri2jqotLTXxJeUsX
 Supplier#000084758        | VRE36b,dAEqL5XHLkFbohPGnu4kCOtjw4ptijVI
 Supplier#000084782        | HKpiKfBSB9gVliZXTMS2ante6 cF0,W,896
 Supplier#000084926        | KzTm XiKuQHM
 Supplier#000084993        | ,OGR7VJsGEggv6hyUyUZudNWUzMHZ2Rt3wvX9fJ
 Supplier#000085044        | ZeamFnfwpxfywxLpMYBKCVPCxtpaU
 Supplier#000085054        | Zhwt ,Pb80n
 Supplier#000085056        | KgujeH0WKrtoLM5WHxod7iqVzFN
 Supplier#000085061        | pC8u8k uDxU1hOcIR5YFYPtchRrUHwI
 Supplier#000085076        | Z4my936MjqwLE1Yqt,XXjd1YPDu884fsuFOR
 Supplier#000085193        | XNAp5mNxk3WNEP3wDUbTboTbYDCh2WdKXwi
 Supplier#000085215        | LaWiz451LZAnmGOZo7,XjTGIyw9c
 Supplier#000085235        | y6ITBUjbcQ 7kJgY
 Supplier#000085247        | F5UQcEKVysgKOLl7XWy4,kyFN3hPs0aA xfmZ
 Supplier#000085364        | BFgmXnmvNUiAD6VAa
 Supplier#000085366        | Lv8woWx6nuE4OO4zM5EZ
 Supplier#000085422        | 2TgJV67DhbwctX1U UmG674FaW7vtH GmoO4x9
 Supplier#000085436        | c0DwbDz7E gAr,ECvi gamCPEjGD8T9
 Supplier#000085529        | Av uKFbw15C9jFdcR
 Supplier#000085562        | UPtTR2iHwBXmNcjn7yX2tDRyBtzTTaJC bw
 Supplier#000085652        | OfJsiDXPPPtlsXsMF4Q4bIRsdITc
 Supplier#000085887        | hGsAvSV dzu6sq2DJy9IIz1
 Supplier#000085915        | GwJ0 v,2RV1oGb73VIGbwZ  5EdnF8alW
 Supplier#000085921        | wtPqtgPG6J3MAstE0L1,
 Supplier#000085955        | VZHCf6eVl3ed9HJJLGAati57J,
 Supplier#000085993        | PE1jJ5K8n6wg,RAAa3ubvbbh0ROLe
 Supplier#000086090        | d 4 v5cXFUM 5 WuOSO1p8E3tzlpBCiDD7kEMBZw
 Supplier#000086128        | aYtakbOA09Apt6VtSCiRt9hzky58H
 Supplier#000086203        | FIcJv5GBctmzS,opm
 Supplier#000086208        | IpFrdHg2srw4El
 Supplier#000086227        | mGEcLHVNka
 Supplier#000086242        | 381PR,TCjmSi gWvsiGW28R
 Supplier#000086367        | z56ljHepM8xjuoz61
 Supplier#000086417        | VQsXftHcVbP8HrwDbWz
 Supplier#000086427        | wkggfcTOIQe2
 Supplier#000086443        | Ey,U7V9wteJT7CABZX75oPnuGetT0QHIZEVSN
 Supplier#000086445        | C1ZtN1dobsPPZ0
 Supplier#000086486        | 8,Jytc72xcHRGMRU9BOMDV
 Supplier#000086518        | du8L0SyK0wUnF5zrZBVzRFhhPzK7S n
 Supplier#000086552        | NzvtPw4GaI 5DPd0abbSBLHun2TbX
 Supplier#000086564        | AAB9Uw9mP8j1n FkQipN,SGwgFsSxSe86Du4gnxO
 Supplier#000086566        | qjyGbdyiYlG
 Supplier#000086595        | PD2p1gKE3ntWO50 U,7Ro5z
 Supplier#000086654        | kJEIpmPYCzU,UqklTSPA7tDZvhkMMTz
 Supplier#000086738        | WSvJVRokP8po4mztiwoTLFb7G6Q
 Supplier#000086749        | 8,en14avwXipbmSWLpaxpjWONTGuqys
 Supplier#000086765        | PdbsuRdn5UreNjKVJBFP6FCxw6du
 Supplier#000086793        | UNnpRK,NS08eYLXgg8ts
 Supplier#000087023        | RVTZJ0o l5F
 Supplier#000087063        | Hi8bwyvyJa8E2 3USWMI4Mfy
 Supplier#000087149        | CFpzDGS3ED,9eSRmEtBvXdjOIfyLWVt3H6
 Supplier#000087177        | H8M3ihUssr4h,Cc38onphUA0aBLvvx
 Supplier#000087301        | jY0FBihuxzzjbkGUxU ,TZN,Na6
 Supplier#000087371        | n P44NlP8eTj0EIaJwgG
 Supplier#000087463        | dfwVXjlRCChWfIhpejM1 7BKU7Nb32bdibiIA
 Supplier#000087505        | 45238mCWmkTDn1
 Supplier#000087516        | LaIJHrovnt7g3N3rvSOcs2rM8M
 Supplier#000087574        |  vM5Rkfl8BPkA1mAdWLUtvD
 Supplier#000087576        | 98YtT3  v2meNVLbhirtuloqDU8IHC
 Supplier#000087591        | 1lPhUxDT4RLtnPXKx5ZrrLqtdM
 Supplier#000087710        | cHV,SVNEdNMYPqvJ85bZ,
 Supplier#000087721        | nujw,IA7qXL1XZJm1K
 Supplier#000087746        | 1ZbX1jU8G eMWHXu9T3XVpXduK5
 Supplier#000087820        | lvl,u50l asO57adc35cq,S8
 Supplier#000087859        | mpOu3Yw0beE9a
 Supplier#000088066        | C0ZXkaBe0nHP2UX95okDBaG,Z7,Fw3S7v
 Supplier#000088172        | 9iLxJmiEey2fdXOcVzS7SJ1Sft7QCWp4RIoELUhK
 Supplier#000088236        | X6GZ2oUDFoXXMpAIRRclk8kpzx1iQcQ
 Supplier#000088281        | J4A5Z78VaGyWBBYPorUAR6e7caxz9XUYleMrA
 Supplier#000088298        | LcPpyfhYqEx8RfBitQgbNQq6NFYuNOg4fx
 Supplier#000088340        | VnpCKKukTi5Hha4
 Supplier#000088398        | n4yG1SLy,e,mb2hKmYPiZOrshi,Fb2Rdc67bG5NF
 Supplier#000088503        | JELB5XOnN5Qm4bKNl
 Supplier#000088511        | TbA3PD6hqoaxx1qcW896DlI6
 Supplier#000088809        | 0HFuLSg6s5ozOLl,sd
 Supplier#000088819        | pxL202EekkjKQgcsXlgqDfMNUF4Zx3f
 Supplier#000088849        | xi0fGdFWkMQt7,K9AC1DkI911GqmslVVP28gvl
 Supplier#000088868        | Z5Bpz7yDyme7k2xIFLKBDr
 Supplier#000089048        | hbTThMZkDK,gHt77psj6B325suBXuI0CnXpDv,r
 Supplier#000089115        | PIcJzGThdUim
 Supplier#000089135        | 3VHxkEgZnu0V2vEPCcPngREuc4Vz,58RwJRSrAOL
 Supplier#000089233        | CL 0mkTlQL5IR48k9RUNl8
 Supplier#000089310        | 6aI0XvAQitpA3RYx0eCZZjCfI0lFsveLKKvnFu
 Supplier#000089335        | LqFTLXgkbL7sG
 Supplier#000089391        | Z8b5gbHsLZSRhZ M
 Supplier#000089403        | aGm97anrxEHhro9t6ZyIP3gyVv1
 Supplier#000089433        | BDYURdYHDK3XUQEoa72bZSOBnC G0h
 Supplier#000089436        | guCm2iYRn1v1lxwkOS
 Supplier#000089464        | CXCsBmMsZB5lxQpt2z3RZQmBteBQT3VC3
 Supplier#000089495        | IFgBAhpYyyE,NDadS
 Supplier#000089599        | ghfnGrmVFz2fj1
 Supplier#000089619        | MPB,r0BEHs
 Supplier#000089660        | b5H5rGXZVNoAJDvf,nx0VUsyXg
 Supplier#000089808        | Giz9n63UidEPp3sXIbN1WCazxvT
 Supplier#000089857        | m6 SBS7YD9H9nbyE4LHlVgf4rhwt4R0
 Supplier#000089901        | O1i5Y6Nl1RcMl,pmTBI8H iY0bqsovO
 Supplier#000089959        | hgqP BD q,ZhwarVxbzz,bPDGkwP
 Supplier#000090045        | DF5nCQWWgwcqrG,
 Supplier#000090059        | qDbo2r5umslHw
 Supplier#000090076        | p4iUmCEWSsqQDh G2uVjtccCvfhpOH
 Supplier#000090136        | rXkgtbf6HF,AUpyG6A
 Supplier#000090198        | 6HXZn 9uOjhNvNM
 Supplier#000090213        | Z oHxCnjFeztr47y
 Supplier#000090289        | BGBl 7c,wA
 Supplier#000090317        | O13kKziaCUWka,q26WL0c
 Supplier#000090405        | befGLhbiFF
 Supplier#000090474        | 1sNyXe0pGjC17OCPOPU
 Supplier#000090508        | dSlPGxdjpZQh24BNXkNI79ArWB0UR7,79Q
 Supplier#000090556        | D7UyHuM06,8TXP3s1Qu6MB8R9trTdCQELtJlUSj9
 Supplier#000090638        | 6WNV9IQViKaqHphwo7tNqsL
 Supplier#000090667        | biPdn2OetIcH
 Supplier#000090684        | P8x pS0gV4,Jd3
 Supplier#000090820        | CfS0IPzzGYXCh7U9HcAA,QoCbW77Ik9ZK
 Supplier#000090839        | ,OrmVPpLxptk7JKiFb4Sm7aiGCPbuIt4yNhT
 Supplier#000090895        | YSTL8S2HCuKMvv8MWWh7wcaiSlimO1U5zxjww
 Supplier#000090903        | EYlDbgGFvfX
 Supplier#000090975        | TjwpdkK1P rQ
 Supplier#000091079        | ilqvsPt7XXr
 Supplier#000091101        | ITo,dy7fw1dJZ
 Supplier#000091443        | k3e6syK6kA
 Supplier#000091589        | 5iyGJxWTSFMGk7WR6M80UbVnZ6v6
 Supplier#000091602        | GerXkTADi8R
 Supplier#000091613        | TorNZmkvRHQNkqpQ
 Supplier#000091781        | 9Jj2PY U8aotj8Cjj4
 Supplier#000091838        | izfE9apRNIt
 Supplier#000091985        | p7k1hSlv9LIVy5cDhyk4ExZ
 Supplier#000091996        |  R,gWWqfLHukBxLzN8m7O
 Supplier#000092032        | bYGBNfTcxdi00Y9N46cN9ahf6,aXyjcbCCXpQF
 Supplier#000092142        | iq4TGp0fehZ1H6MWuRkjkXLK8yOFtSVg0kgxdmhQ
 Supplier#000092144        | VxvTiNE,vMKGP49Ff5Chr,giJ7CZGZAsg7f
 Supplier#000092172        | P9NGM1mH,w0x
 Supplier#000092217        | 3oKABq4hX0b3oBi wCQrL
 Supplier#000092284        | aWpJ,yZYpOUTKyDkd2
 Supplier#000092311        | 8LOBdwtxwatd6OyMZQzoY PPHy hrz7yfzf
 Supplier#000092382        | vwFo7LTR2ujXIr0SrMYJAAa1wEif3irG 
 Supplier#000092393        | SjPK9Vt7iHV1ZB
 Supplier#000092434        | bkxSIxKSdfKrrE3xkczPDe
 Supplier#000092451        | ,C1 7kqCB55,FSv9TpUkLCyVJdbPpffvD
 Supplier#000092472        | yZ8jRxWqqs7e2muW74xHHG
 Supplier#000092486        | ehZWOvnpta3w LIqer1JZDzkTKupruu0j0I1st
 Supplier#000092545        | lFl6hAgtynzhGMpCH9r4zWvfR1dcaw,XFakuFOl
 Supplier#000092606        | v0YobFt6Y5x9kHLqmcv5Pde 2mh9
 Supplier#000092622        | jjbeMZ0RU15
 Supplier#000092703        | JiOen6nQ,Ky41m H0aOhK0S9hfjudPFHagZJ
 Supplier#000092786        | vRjBPwK8CTmIMDIK6VlKuZYdycWue2A
 Supplier#000092796        | 1HXiOgt8,P
 Supplier#000092875        | FGKIjs4J4iRRdulF7X8NbaZz9Jrto5Nkopq16R2
 Supplier#000092880        | YDSoUCtzWMVfPteJyW3TLdq9g5mf3n3CINjQBACF
 Supplier#000092902        | kQD5bEF6BQmsAwEZzO8HK2D
 Supplier#000092919        | 2iLD6fibvTsevc31r4
 Supplier#000092958        | Klou7oNK9WoKj XB0ZWyfX
 Supplier#000093080        | j11jyECVLKHu,MmYsgly0nwjXrUSmBSH7M0
 Supplier#000093113        | drGRoCyO5,VI5ydPNobO5o5sOiKQ
 Supplier#000093182        | NzEWrvlNud
 Supplier#000093261        | Tj8QGLIqpdsLyRdcysxJam
 Supplier#000093376        | jN2i qvzpZ
 Supplier#000093400        | IU08sQeL XZQ3
 Supplier#000093476        | coJ6WiIhYy6j7Q9eqzfr87UrhmBXNOo2U780V
 Supplier#000093625        | Oto9W8NTSsPaNwoHcPm
 Supplier#000093651        | Y85PwU7KMcFw,dpKylxEeOhwMO
 Supplier#000093655        | ssdVtQOzwxsxXrI,pLN5,SQ5k1 Y6aLgUgFnYqI
 Supplier#000093729        | LODv4T4Flg3EysCat6dTOpg
 Supplier#000093762        | RToDar,QvP LvrmnA6MeJiUS0eEuBmC6p
 Supplier#000093813        | U er00KQgJD49f8GJpn0FrIA1 N
 Supplier#000093889        | skH7UYRF7j7M3835AhlU5OtW1qzce
 Supplier#000093925        | uEMOHWt0OgPcJ,2yJ YGCURSR3uiN6tLeg0Uck
 Supplier#000094054        | zPVI2ClWMDQ
 Supplier#000094124        | XrhPVDrYeQjfxBG
 Supplier#000094151        | gfpGjxkLLDsRqxrfDc
 Supplier#000094153        | WtiZwkMJz5,,jfFLc7drM5 tgmA L3x
 Supplier#000094158        | 3FQhNHtPxFuutonF1E oqDJhZ1YNHx9gNTV0xHk
 Supplier#000094174        | OsPOqN8QiulYj0z1nbUBOg6mM1z 6yiuBCGSrnD
 Supplier#000094248        | IwtztM2RqbHycBReVBCD 22rUtJJPETgBqmPco
 Supplier#000094344        | mr8613F0fMzr
 Supplier#000094394        | ZuudoRmj0WGPjrc6rENnbN8s
 Supplier#000094430        | my,cR1Dh1eMPvWLYgpyoVJKoLkx6vNuK
 Supplier#000094461        | LXJADfMicdCJ
 Supplier#000094503        | lUa OjwkEvVnF7ssOD8wpUoj
 Supplier#000094509        | rx7I4P,ni yPOrlpQB5V7HepmVcwwW9a
 Supplier#000094541        | jEvfM0rj,r8jm5drMRySPkFtyOzXlrAnpiwcMW
 Supplier#000094580        | ovx4v5kQRsFxDF3xtqTLOyVHJ
 Supplier#000094593        | 70o8MMf4ne
 Supplier#000094714        | A5d3NXqOxC4d 
 Supplier#000094760        | heOE8xtzap9NoByTpkRe,ojDqKW4XdE9v
 Supplier#000094774        | P6RwrRRQwe5RhviHYe7kugBFScAJ j
 Supplier#000094805        | BB6knHM,hwLog3m
 Supplier#000094892        | YyEdxJZmp7CFHxkibBotFpphBxHtAyueipsXri1P
 Supplier#000094972        | QL6zEXXY42yMbEBqwUi9k
 Supplier#000094978        | u,kKpvd MrAYfsQBBMzd
 Supplier#000094985        | OjqMgcl3Pvi0LmuYMooDrmzjsW
 Supplier#000095012        | OfZPu2mA6EXPUT,
 Supplier#000095044        | bwAzdVYvdXA2V5Y
 Supplier#000095063        | n2p9mRcSdXaMdrsPH XJqAM9AukjXEKxxQ
 Supplier#000095116        | yJWnyEyQ5WCKpKUX
 Supplier#000095154        | 00vCfspQY9
 Supplier#000095173        | waMBydtWTNKyK54s
 Supplier#000095265        | Cqpp12PmxPouSIzj
 Supplier#000095300        | AISHzwlxqs
 Supplier#000095480        | mCRhq2Qkt6S
 Supplier#000095481        | 3SkDYZK3ZDzjEa1888AipcaUjLuVz7urviDmK
 Supplier#000095511        | zHen4GtgkL2CvKnDG1mUK
 Supplier#000095522        | ZGJFGMUpayFQfoq7ogClk,EYSq9KtwR6c8xA
 Supplier#000095591        | oAeFn GQriut1JcN4u1asPQ08VJpQ
 Supplier#000095616        | 0SVRHKU0raJSS9
 Supplier#000095628        | CQznKFNi4kamMyOz2McLChhyDDDBB, vRGNDbq
 Supplier#000095638        | 9,IKoF0tlr57kQuIFbP2Vh
 Supplier#000095827        | oam06FIXW48PQ4r
 Supplier#000095944        | pCGA43pMw3KBBajG 4w5UsRgEOaqb8g
 Supplier#000095968        | ai2dR0HIipB Xr1PRG,h0L3mGDAMNI2
 Supplier#000096049        | xGtwXEsciMOPP2xAYjZHeldHvY9Xwi hm
 Supplier#000096063        | Dqqx,6V3wv,VbysEIIDlMfEXRjVFOK4KL9Fk
 Supplier#000096089        | mlednJL5Kh8xWhAM1Q 7OO
 Supplier#000096115        | PtfFyw6t33u0kf0u35fQd
 Supplier#000096203        | cA,dGo4XOC09
 Supplier#000096226        | dvCJOtNL3no6
 Supplier#000096322        | ejpGXJV51DQkZTR
 Supplier#000096385        | 9TbpSQM3ZRN2iizhql0mV
 Supplier#000096468        | Cd9Tv ShWgnJkh,yoqpuv0tvz7fCVoNzI
 Supplier#000096568        | Jh hjiGCdFZjkJuxV6olGoK,IZrQPY1K1YYrGxiA
 Supplier#000096573        | I JnvcvA7gNyt5TX mhy
 Supplier#000096597        | 58BceTNhLd3E5h18is
 Supplier#000096609        | WifgfEsJwMhQy59Ii
 Supplier#000096613        | Tymakc6vBFrdhLw3FoSz709HAjTVKFH
 Supplier#000096788        | FRQv8KtySxxwGW,,UCuhFHD1165zBkDhd6
 Supplier#000096852        | UVRSSMVwSInMAAd
 Supplier#000096865        | CGAKGVxsgu81bPLrUhUk29Y
 Supplier#000096885        | znfAZ8yJBArE06tREXjllcftEz
 Supplier#000096915        | KN4l TrBtq82xoj3 Mab9wItVQchogCgZ
 Supplier#000096933        | cAWzB8ZxOA9M0u,6JBry0Ihl,lmZrHGXo
 Supplier#000097020        | l3lj G3qYfFJT57z
 Supplier#000097031        | Ka4RnhFt0SC04IqgQVSKG
 Supplier#000097049        | TdbZ0xD O7QZ9pTpYfcmuq1OFvdbTXcZ,74v6y
 Supplier#000097070        | mYJmALAJ5Q 6UdOJYEe5u2d
 Supplier#000097093        | 7 JHRcncTre6sR1J3xc,pznYK2mcPsKrFleM
 Supplier#000097095        | TKuSMQVGGw3
 Supplier#000097149        | qWjMcsXhDEbKl0hjhlcLRLJARCxsrJrxWvE0838
 Supplier#000097227        | J6sjV3bBU6Hbtn,ebBLDzm9UMp ,6mjbHv6CP8a
 Supplier#000097249        | yxudmHePaITqV
 Supplier#000097422        | eHiCfhIotncTl3B5ylBSPYCwP8bpvz6
 Supplier#000097458        | D0xfVhUDA0htkmsei
 Supplier#000097487        | J04lIK9ogRnZxR6uhWjqZfCNBMGfxQ4TGtI7Uc
 Supplier#000097512        | smOMTY07 uib8
 Supplier#000097626        | 7g0dOJ04YrNylD0uRuMwWXJs
 Supplier#000097725        | PWj,Xxe0cmlByfFbDZ6n
 Supplier#000097764        | gYnACn,iR7QYVP3zFZDZf7
 Supplier#000097861        | 9XBKSzeWqSKSDS,5k2eHb1 1qwuHpgz0VJb7
 Supplier#000097862        | LAfaOC2047YqGBGlvNkV
 Supplier#000097866        | ,4RHwcXlIwPKIsz86BM9lHeb,PUo,t
 Supplier#000097995        | A3sjH91KH vFjKvqIRk0
 Supplier#000098005        | O0kwW 4rCyna8RuImlpoTJUR 9U1Odw33Rj
 Supplier#000098033        | AHgFzqJE6KcbpSWyL6PfSdM
 Supplier#000098228        | sIId1gjQuTl,h,DBP
 Supplier#000098247        | FMEAjcJGY4UkF yo8jC9L
 Supplier#000098388        | vhK2I0YncFhujBnvKK3c28
 Supplier#000098456        | nqZUb9zVPAOqxWFzo15QWTkJU51LKPZLFFC Pu4R
 Supplier#000098487        | OkcKpibBdTHgq VG7kHKLbFnuhAN6naXkdT7m1RO
 Supplier#000098531        | WiJPNDADEOKeJxVrdvOIQ4W8HgeJhrr0v1bu2 
 Supplier#000098565        | jPGV,7BL8cTdBhgV72bYzaFqsl RRsIZX
 Supplier#000098584        | Y5czzwoHXIumlGtTpZOuKUU8zsFCtSgaSq3uO
 Supplier#000098612        | cFq0QurVo0vt,neNekqZVAORLi
 Supplier#000098636        | NZQdd,gRqJ2EzwcivDKURvHMbuKqsCCU
 Supplier#000098676        | yEcdCzEGPVJrGNwI9UGs,,xIaM8B
 Supplier#000098884        | mqdiI1x009Nss7xP
 Supplier#000098928        | AHdJUGrQen APMT82PDzH8p
 Supplier#000098969        | IUMzzNqA59xcoAp0sWPB4d
 Supplier#000098972        | WSPxb0T54wv6P
 Supplier#000099065        | glZO7bBVQxRkYJlUmEFu
 Supplier#000099120        | 6qojjZ1GJ6,7eBaQ3h7Wi94hMsPunT
 Supplier#000099163        | 8obtnp6EmK6Ic3zZ3jYsB3PoAhRoenq
 Supplier#000099187        | bz8XJIVbEMZx TR6ek12d7Y CxMGHpy2nrAdTo,
 Supplier#000099210        | muWeoQhs TLybZE4Zh98Rp,dYdJr5AIw1O
 Supplier#000099247        | Tc5RjfDPfvYSL5Pso
 Supplier#000099298        | 86VH5iCsckOacJg6RAYhV,
 Supplier#000099342        | lxNsinPcn6ua6CRJQ 3lXF
 Supplier#000099358        | 5GyWudFteB37QewFzctmolBcd6BOBCC,
 Supplier#000099360        | F0WlwFkDWsmm5qKo9JNFPetPIpksDFq5
 Supplier#000099385        | LeP73nybAUzQETiNtGNrUCm
 Supplier#000099416        | MGWlhRIuHmS
 Supplier#000099483        | LqApxvPiM58Zg5kNcEGNR,ogzX2AkA
 Supplier#000099581        | D,91BMDwCUMeMGRLisdw2VZ0F8RT7DBVaxK3HuU
 Supplier#000099712        | n3borAZrZDkSdA XHSrEiiU
 Supplier#000099747        | sAisgcSxkQqqz8yA 
 Supplier#000099960        | f14UbXrseReiFdbXFirL
 Supplier#000099978        | CgdzaP01Kzqq
(1842 rows)

COMMIT;
COMMIT
