BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084678        |  U61zbuOVS8aTyOlxF9crCkYYhvXLNeeR
 Supplier#000084692        | LCKtCWWJ4PcCS17sbi
 Supplier#000084727        | ISENlyLvhEOZZF
 Supplier#000084745        | PvnTh5NxyEGdzlFuCoi1lOwZ2jf3oJ
 Supplier#000084809        | B01p4T01o5zR8NAzGGNhylSHkUVQSh7LVLvQTH
 Supplier#000084893        | oIErwST9BY
 Supplier#000084943        | 5QqhUgBDsd3cjEqUnYIj
 Supplier#000084962        | utq2yxLINC9QseSvX6QOWnQN,y6tuZB7
 Supplier#000084984        | DRd4wS03iOshml
 Supplier#000085072        | MvzPOAwDlJ1I01OG3GveEGf vtpciCGoIQ
 Supplier#000085082        | vVJssYp,zYbt
 Supplier#000085096        | Gntk6 zKHB2fzXKjQ,86Am1O sjdDi,0F
 Supplier#000085105        | kB7aWY0shu,dYjQb2xMbgDYpTbNk7F
 Supplier#000085131        | ppuJw5PsLcWzJu70CplmyrfTdBj3sHJPb
 Supplier#000085333        | GgEM8CnlaAq8DMXXpQxcGJFf9 
 Supplier#000085396        | rVdviNCAZ3l0L9EWrAt,Sx7iN5jaSOR
 Supplier#000085408        | sax7FTeUlsG7JDUR
 Supplier#000085482        | tGqRdOA7odW8jMTQG9pqRqhZ2ItugK5N9Lf4sXo
 Supplier#000085520        | 4IXsFf9t9opLy4r
 Supplier#000085524        | T2QDWcS52vo
 Supplier#000085633        | KRmNmOoXf26SfWD1ma2v,sqFLD1K8iihiQO1Q
 Supplier#000085713        | amEsUnbSIhMy4QyJN2XuV6i1FYTgV
 Supplier#000085934        | pH7D6fwmXhmxCU,doAUO7AR6n5V7
 Supplier#000086034        | ,V4uV3GtuL
 Supplier#000086044        | wB7npXacd6Ho8SMPIaW4wU2Wduo6Rc
 Supplier#000086047        | xz0DxwIGEh7cR
 Supplier#000086095        | o39KfCLjN Xp1znA816Jx4MjJxemW88bX9pcicp1
 Supplier#000086241        | 7uX5tnQ3b4ZHIrP4RWZp
 Supplier#000086257        | Sok A,p9B bS5Lttzqj0HegyFNo
 Supplier#000086329        | HEegvlrySu
 Supplier#000086412        | ,UN4ibMnkEbhMI KCjAKF2A3JNZrPIbn
 Supplier#000086588        | 78 0DLMafHq8cn3sC
 Supplier#000086777        | vwNeNFgLM93jyTDq9SRmsR5cxSOpk
 Supplier#000086816        | oqB8Ckulv33q
 Supplier#000086824        | 3BHhKeTTlgM2Nb 
 Supplier#000086827        | CdXwpxFm pZIOWppzEaE68
 Supplier#000086893        | bhs7,BqvgW8 ZECXZ,H0IXB
 Supplier#000086907        | kNUu32B9pDOBxB Avg316EgwZBznN9Xw
 Supplier#000086947        | 6yrLcyHke2,lTs,ZejgUEFYFC538D3
 Supplier#000086948        | A7GYKmxg6IEMzs6
 Supplier#000086984        | WsY0jnFN9xKZgni1b9Hr8EFsA7Vi2bkkm
 Supplier#000086986        | lT79qQ1mPh BT4
 Supplier#000086999        | a2PrkJRwYjHf0,ZsBlpjg tSy,EpQiK
 Supplier#000087000        | qijn7mN2aTlvNxlnEYhsKdSjMxjS8n
 Supplier#000087069        | TH6GFoVMHthJnCqnyO6pfR28akGHz6mr
 Supplier#000087103        | W3 TrSL06ze0uN,Oo9AuxPd4Ihvp9JK4x4Bttx9
 Supplier#000087129        | GMpFrF82nsv4JM KIoUXibi925Ae4kCBCgyLe
 Supplier#000087163        | JvwgttuB5qU36WP1nCPaxqbc,abu
 Supplier#000087195        | M0tiww,L0eY5
 Supplier#000087207        | 7rde ,e7CfPrHsDo4Wo7v6T,xmUIAd,oHSG
 Supplier#000087300        | zIiFmeFOnXOSh,ficgJNsH6ugg8XK
 Supplier#000087393        | YZJh1c1i9oz PqIeYDzuDvxoxh
 Supplier#000087394        | GxAUjr5FISt Q6SsES
 Supplier#000087424        | ud2Zm7ItRXx,JN2fNAipKME0x
 Supplier#000087446        | vLEa4RuSr9F317QhPBB5gxzrt
 Supplier#000087498        | bQHCftTYI2Y9NlQ0phBGaAWwflZmZg1p63Dv i
 Supplier#000087513        | Fnh2ZAirv6hUCSBwDHdpXrZ3sysn1oIi
 Supplier#000087530        | IQMcQhBdPJ7nWuhRfLRgU9dTqi8t6u8BBbM
 Supplier#000087551        | ptOTkOSEhhWeTaOlakQIyGz1c
 Supplier#000087579        | sZK9ZZzOlNMiFnX
 Supplier#000087598        | rB,yUWG0HkORaDMjFUVG5
 Supplier#000087643        | bbyUqiBwYVER WJGy6bv 3TysVmHJaLDK2HkHQG4
 Supplier#000087751        | Pxe7HUQgTtK5SeyAX1AHqI8yLPz9tknjqUN
 Supplier#000087800        | Qs2TRicubRxODAZesLZdWU0zrTBC2816e
 Supplier#000087851        | 7EGNCCWSyJFn4e8a utBI9D57GjaOmoELnlb60Di
 Supplier#000088011        | IeFiVJ,VfVXULdGD
 Supplier#000088028        | fuHR5SYQouhJ44eC8e
 Supplier#000088077        | XhmHAjFYexaxGyw 8fiOz8f4Va
 Supplier#000088124        | SnVP7iUddo2hVWRlec2KH64oDnsSt7K
 Supplier#000088143        | ,,UzjeugkVTyKMtW
 Supplier#000088211        | ClQJIjfYTAJdUpg56Z,,3bJbTOLm
 Supplier#000088292        | 9K7OGKSEPYcjGvetbTzwTD4RIAx7Xi7v1sEGQda
 Supplier#000088361        | 9tKP6cMbq44cw8T0rYX0FrWA8W0qqwa5CARvJTU
 Supplier#000088535        | tPBKcx2nWEQVkvzPUzJSrNwm skmXjoCd9
 Supplier#000088569        | WmaKqdg69n7N7
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088777        | TfCIS8FUtGLL 
 Supplier#000089008        | OjwcNMpJTMCNIxChF2078uAVrzU66RIZKY
 Supplier#000089017        | 3jrTOGs 8CUEyrW4G EYkvBtLk
 Supplier#000089046        | gY4lNqlJ8YGlQ,YO7cg6CGhv5KmhsocXAhDm,t2 
 Supplier#000089053        | SxPqaB4Bo97CZQp,gfdJUGPzmJLLwp5M8AFODd
 Supplier#000089091        | yrNVDoerhBz8p4F2Kg C64JBzq9Pad yg4jM,yj
 Supplier#000089152        | eJYCzl O1kiE5dB31r5SzDK
 Supplier#000089230        | xO40EDHMIiuvXlOlAG08DSjQ
 Supplier#000089250        | wtrWmXBsDgpQOLIxf7XH1XVhu8yzcPGa
 Supplier#000089279        | Su,mudQYTCaPrQwaJsrLa sjT0GoNVk24I
 Supplier#000089322        | TAZVPqZbbH
 Supplier#000089331        | CFlxwUzA0j8JL7,5QwbfUfhqox
 Supplier#000089334        | cQy9Mz0Wp1VBanZ,5KyQXdcYPVLvjMdM
 Supplier#000089358        | 8u7m8phP3D8b2k2l
 Supplier#000089408        | aYx0jOL1lLDYN1yU
 Supplier#000089419        | psJyYd xiF5yCHB9rA1f1P
 Supplier#000089478        | EisHT0ZyUu6J6eqasM6J
 Supplier#000089504        | o,WBS7zYjiyA
 Supplier#000089516        | Zz,NquyYh5xTySKJY Ez Y
 Supplier#000089621        | rKW M Vv4q8RapjnjaKR1FxVqywvs,iXlmjo,7
 Supplier#000089652        | cbI5gJmhqa6sz3U7q fkwa3y4
 Supplier#000089798        | XG0NjRZgiNNVBEqzgjG ZrreCY3d7Zk
 Supplier#000089826        | Ax4yWpNdiL
 Supplier#000090025        | E7uZqKgAnb
 Supplier#000090121        | DAHvNGfcRxmCB9uZX WGkh4AFXGr4HHLJ20
 Supplier#000090126        | YO8YM4T0lJ
 Supplier#000090172        | kz4WsWdiDspT48nppOU9Y1dDF2bUQzaYXTtP3
 Supplier#000090323        | Okg1hIX3BwH9SmGungI0s51AHWgT,HGbx
 Supplier#000090355        | Fh ZEr,nDIuydP5WXkfiM8
 Supplier#000090389        | OP4XNiy4nZ
 Supplier#000090470        | qQApNEvEuue
 Supplier#000090516        | uN46,syxjk8anc
 Supplier#000090573        | hlaH2AAkdr5cnp7DYwolETjToK6Z
 Supplier#000090655        | e7QvSOoTP7y2P3goc3np3wz7Ptr
 Supplier#000090670        | hbDR1 qyLLo1GtqkQNcBh
 Supplier#000090685        | Q3SPCIxdCFz4dhvc0 ,uj8F76RZB85R
 Supplier#000090688        | nDTByJOIxhH
 Supplier#000090746        | pbUpVM6uRAWP,r3q
 Supplier#000090771        | ekED0yBVUMPd
 Supplier#000090912        | OHRnnrJFtU3C4,t3,DjuIC3LSw9K6ILbC746H
 Supplier#000090965        | dCChm1J UHsxKp3s0NetKMfJk
 Supplier#000090983        | oUGi,T8B54eKyyplOqgZW8rJ9Ce2
 Supplier#000091136        | z1T9KuDrnagLupf3mfrHo2 qANNDIypHJOZ
 Supplier#000091163        | iC4XJG1Avxk1nPGO1p93XSybnxmc
 Supplier#000091181        |  UL6G5NrjYeRU V78bjMP4XeylOg21kbjaUaz,M
 Supplier#000091338        | CPSmkXglt20WeW t5Cb,0195
 Supplier#000091401        | EolIV9HUanroOOKXQfVcLRr
 Supplier#000091435        |  l61GUQ7CI1BoXX
 Supplier#000091519        | 8mZjOzMxp2YvoPYq4Id73gsRvAZRPhx4DhgdkTM
 Supplier#000091539        | ntYgbyjAWiYAD1trJ5boLywc8MT3RcWyJR
 Supplier#000091553        | D2uQDSB2 MBkDDKBASP
 Supplier#000091891        | DfUDi1MNgM
 Supplier#000091941        | qj2NLlJOVzUf8ADpe2pJPvenLkI1wzrxvwKk
 Supplier#000091997        | 9oUlFLOKes
 Supplier#000092034        | lzA P35u1Ph
 Supplier#000092072        | xUqUoBQN6fzBkg1CLkiAF
 Supplier#000092080        | G8sVgjLANyFhIoj4hRpY8HVUeS0
 Supplier#000092174        | MqBYI hXOb
 Supplier#000092389        | aSKJ9tLUqjePxQYO0m3PhQD9qJQV
 Supplier#000092544        | ,F,fPjJLpkQyaaUhZ,m
 Supplier#000092662        | SRVcpDipPffwBt
 Supplier#000092680        | o0dlE8Lsa,S,v4hf
 Supplier#000092694        | U0FmOOufO2yAuBuVWeFa
 Supplier#000092797        | U8TXFg2 Vo C9dW7lPoVtih
 Supplier#000092903        | T 0E56Ofmk7jMeuHaePTNm
 Supplier#000092994        | 1LrXUU6srImUiN0rWc0o6q53tY
 Supplier#000092997        | abs6UEtOgaLbGV2DEmyZo4dFK7pSdPOxwd
 Supplier#000093018        | TCdT9OLu19,HsQzCqD4EK8zh,SE8
 Supplier#000093072        | 1Lo1zbrDa1wxOYeC
 Supplier#000093085        | 93772eJ5cpCbENQym
 Supplier#000093158        | 2eQwjYjRSiBrLn82Bs
 Supplier#000093170        | ZH L BiqRfom7NpeF3DSnM3pT7XkIXe8O
 Supplier#000093210        | gDPIDHeOnphNieUaYb
 Supplier#000093239        | NYbGIAHajDDPYt16P4m Dn9a
 Supplier#000093268        | 8j4hXWeT,AkKj8F1YFSGkDXLDyHY1eVFQLA
 Supplier#000093396        | 22U2GfL3f4yTIyeg3n,ZHsmZL
 Supplier#000093420        | ycoC73113R
 Supplier#000093450        | TqIrhB8GP3ISrGYn2,zpan3,TIPQbRj1zzvJuB
 Supplier#000093488        | Gpizp2pgQ1oppz8TWky7jWQC7C3z2L2m
 Supplier#000093512        | R36auvkqYHyJRaO65OECJTY hwlRS2O54
 Supplier#000093615        | DHjUbvhFzRedjNe NNhWg2XLYbONAZx7
 Supplier#000093774        | 7XmN6Us1BiAv87,
 Supplier#000093857        | wdfzTWWvKIdqJGkLKvDBeNODkhu
 Supplier#000093941        | D4 yEjRUJOru
 Supplier#000094042        | zKVd1yfqYIq1yRpA4uw,zf4UC Wb9W
 Supplier#000094056        | 9OU8,JZ 2WSniYxUJRzAc1hVF
 Supplier#000094123        | qXUuUv2B2zbsjjZe9bm,dVx8oQmT
 Supplier#000094280        | ao,3xlCtTuzP,DY
 Supplier#000094298        | 23qzWOQfdf,,RVviPp1qLhIyB2wfw xMx6
 Supplier#000094299        | yUXeHTzAqaUlHYb,0C
 Supplier#000094304        | m1EAtPMuS7yrEOV
 Supplier#000094416        | doVz8U8BSeE8A0F mYnZC4LL5jB8w5hcY
 Supplier#000094436        | 8RH72DHQhP2xnHTX1xjba407NjZ0yc,5BITtkI
 Supplier#000094504        | P1Y6fpqA4G0INX0Fp5CsHohWrP0
 Supplier#000094508        | x,GTjklMDbt8gO,hS
 Supplier#000094559        | EAe1QaoXtlRiFqFlOSo,gb6BsPaMvoEcdEZd
 Supplier#000094629        | 5T1RKV7IBloUQjCGnG
 Supplier#000094632        | PnrPQP3a0rvYGh6uxtKefD
 Supplier#000094766        | qzt00 YVgUQCVGaDuIKifV1gKvjxAqQx0dO3bO5t
 Supplier#000094867        | e,MDKFgevZw2TpUGgmbVY
 Supplier#000094915        | IIdfa8mrqx8ge3zvEGjz2hqG5AHHZ
 Supplier#000095008        | kJPs3Z9Hp6D2Hq4Qoxz
 Supplier#000095152        | 9v1IwiPnxfx,w
 Supplier#000095191        | BKgkQge2UroZDRul9h
 Supplier#000095206        | cNrpDBUlfKu4
 Supplier#000095253        | uxNOuc9NoNpiaoafQxQe,dv7bB
 Supplier#000095279        |  FY3VM7PRB,twM4Aeu5A
 Supplier#000095331        | WeKJzZIRQ6eXtPDGdJyFcG7
 Supplier#000095348        | j,u7A8sYqghnzXncvMF
 Supplier#000095395        | 7Y,PBD587DoqXsCZuKXxQFFpmYJjkJVLe
 Supplier#000095408        | VhKxYZd57CJxmGPP
 Supplier#000095567        | bAbUwUGdg8oj,UpbNQubZV8ZfY9No7JVfrYL05
 Supplier#000095658        | hUBgvds7m28oWWYFoXA4r0Gk8WXSEHh2v D
 Supplier#000095668        | WjkRPNgUf fZy6a B3aY7N3Tra2rEuGbiVfzBQ
 Supplier#000095669        | 3nQJhVQQZxMkuIYS
 Supplier#000095715        | A5MTq7DHyMkAmQe1,s
 Supplier#000095773        | s3YKKr9faqQ3Nf
 Supplier#000095797        | wOxfBFzqRSTp9TNdBEIRTcK6eMvslbPgoJHawBA
 Supplier#000095854        | 0D604CpJbSoW46DBF3Tjl3zaBOaZVr4d
 Supplier#000095866        | sdT4E35g50pgp1zOpuf38w4UksXedno9wfkSzX
 Supplier#000095877        | 8gDe4YBuHtwj4qbj9pwFvLnGwEsXGt
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000095956        | UV6MclyfgPqtYvlmXM4XnItnb27MVZ0
 Supplier#000096003        | GxL ,2vo3eL
 Supplier#000096201        | O0x1,Nbm4C11ItB
 Supplier#000096411        | jvgdXOJaAY8e7AGHEbbvbrIwMH4TT4f2jdPYoK1g
 Supplier#000096537        | HSvrC7emeB
 Supplier#000096544        | uebgJT34PpNokmSKwS36usMBxXbF2dJdxkQQ
 Supplier#000096564        | LYtWJXx0V2WicxfwwWz
 Supplier#000096605        | D YilMHrCBN38rYcVoxuEwnkiZdUEyil0MCY
 Supplier#000096655        | UDkSHvEYcPpLmhT5yWJlmTLjnD2p97KxZeOt
 Supplier#000096660        | 4DFHYJIZIsF2nLJWXSNtvws3rOtjOA23O
 Supplier#000096719        | A45zTh1Q84zstrF5,Nhhdqh oJSPnt0ajYr
 Supplier#000096745        | KLS2mALt1cCmXIkZ2k4IY0nH7nsSfiSVPD4r49xY
 Supplier#000096746        | dcNVJA3wifD5aw3Yb7UMfzjedZf8LC3Mo6ggAP
 Supplier#000096759        | ZNjC,HOG,GNZh9xTUVgcHOLsK 2jlFc
 Supplier#000096790        | k30aqzG jTz C5sFpIq7xLF8SDkDk50sZDH,o
 Supplier#000096805        | AKvdEwG4bns9T
 Supplier#000096823        | nIWpChY1fbPbXaoGKZ2xI5
 Supplier#000096832        | B1dFWhpt28g9iQY01UKOTdQAAEObVM5SANBle
 Supplier#000096941        | Q Nw8uDz1r8flPQHAPP1h6jumS1fEJWJLEeqvJX
 Supplier#000096947        | NkkVX9gtKRclSFDtisDgwsLsH6H9ROr
 Supplier#000096961        | tkGTOQN7TD 9N6FJsFr
 Supplier#000096964        | rEhea83jXFHZ
 Supplier#000096987        | Oj5e1iQfkpCVK9kPY66cdTgfoncm
 Supplier#000097007        | riBd1EKI1q5FT
 Supplier#000097033        | UCWfyIHCN50
 Supplier#000097157        | ZKfp1m2XRcvR9
 Supplier#000097184        | MqAyq1ImgL1Z4Vm0xRJIyxjJFMT79BPmbRA
 Supplier#000097199        | aJkwjPDzxd98MlCBYdo
 Supplier#000097282        | X0,PdEAdgl,mkwkaxu
 Supplier#000097337        | sjfH8jEQBpxFHhB28eDMKCulUZp
 Supplier#000097367        | BqVg8xWpshjPotVVqbwW
 Supplier#000097403        | TI3C7sp21yzaAsZaFPz3ODBpP,dxMKOR
 Supplier#000097533        | j5iZcBkEZSqOsl NPXZXiL8
 Supplier#000097540        | oVPECo,a6pPC7LzKeCxMYVd5Nk9NaT8j
 Supplier#000097646        | 2rDTkuef,zx
 Supplier#000097664        | TUSRaOLWige,9csMDQiXYgy3SQLhr1WIGly7 Cb
 Supplier#000097687        | OD2TtMv XCxbhkjsGAGKB MOvPMYuluSyMR
 Supplier#000097769        | a2VTEsv9gvAGrH99ifpOlsyXDdsVTMGU1Wo2WeL
 Supplier#000097776        | fEccy, vcM2ZDT
 Supplier#000097840        | twFEP65JpE0UTj
 Supplier#000097895        | zz4LhtthXBZOaduami
 Supplier#000098112        | bLldIaNsbaHMQO45t7K9JszePUra,pt4vdqRa
 Supplier#000098122        | 77lJ2gZUEkQ29S8cW3D8qnD
 Supplier#000098133        | Xl6InVHEs4TQbb0TZHiUomOyuHLQq5
 Supplier#000098159        | YAxDpa NdxXZOpHnmkyJceWdRgtaW2t
 Supplier#000098208        | jPgp8dPhfy 1xfqv7wEwhqaMNebS c2wxl uPxgg
 Supplier#000098279        | C2u6aUtWVD6Mzm
 Supplier#000098289        | 756gdR5 HYczVU1W
 Supplier#000098311        | U2 UH vND0
 Supplier#000098445        | ko67zDInstcpbn5Jy
 Supplier#000098508        | jod0uys U8HOZh66
 Supplier#000098574        | 0mVr81DARp3dHieSDkmenqN
 Supplier#000098644        | yNDyDjbG5wPAwdN6rCEUES
 Supplier#000098771        | 8MLYAuROhZtUy7Saprtu,8D42mpd9d5TTsIH,
 Supplier#000098788        | S2ljBO4xWtcCMFTZICaEX5
 Supplier#000098818        | Pk8fQkafjosQpNzcivu9ttv
 Supplier#000098954        | i629oUbX5HVXl0coQE4Jz9Y58E
 Supplier#000098959        | u2lXs49TTBD2hvyym5P06
 Supplier#000099041        | ,AFDvHYp9Ljdm1RPwWJr,Eye1CuY
 Supplier#000099046        | GQeDpctIgkit8hLpZZ3zTrMeGexcoPp8A,YQlX
 Supplier#000099055        | F8YjZ9aHrFXhoEdhXcCI
 Supplier#000099060        | 81zl9rDTuU6YZEtUDqjXa9DTelXVQT8wT
 Supplier#000099152        | mWWQpQXpczV3NNe6csTUPGENkL8Iw1
 Supplier#000099176        | Hlodwjh NpU2SiJ7vlQq1rrtHyWic oxc,oii
 Supplier#000099213        | IsxfIE3Ro7RfPrdb6GQ3iSv84atHCj
 Supplier#000099217        | ymKxJTm5que7UPjCfj2Cg
 Supplier#000099245        | yxGuOKaLSYZPgaXVY59G v3Zw,zi78s,zrN
 Supplier#000099246        | 19Q0Zfug3c aNqGJ9OG6tpW5owUlMXATHI1MXW
 Supplier#000099264        | 9VkcwfgK65kqezHjivtm4zV2qhu
 Supplier#000099281        | iC63xbANYQPjYIQBCt,SKr8WVW5EzZ0
 Supplier#000099304        | q8vWw7 nHA0M8wBp,Tt1YYcxgtUtk,iIqSnE,C6
 Supplier#000099413        | LoZI4EGjq5vwAB,NDO3J
 Supplier#000099417        | u5ZS2TbchThf2nFZcRc7gU5JZ8mYd
 Supplier#000099431        | oCpK6aqMK9O8aowV49eDhC MpEf06EHA8FCTjwQ
 Supplier#000099451        | tRCrTRBaZt6EtjLu6id7uTscMCHJPXYG
 Supplier#000099558        | 1MRpAL3,XDG,JjCg,fqKrtDsmV435UR9WF
 Supplier#000099568        | BGJjO8JU72XSY6EjWEy g2iL8q6bg,kk,iL,
 Supplier#000099639        | HaXzQqjqdMd
 Supplier#000099666        | lc9cn5b32RjRffkOtVaLCrB,1 vq5ArHjLLT
 Supplier#000099741        | au0z1ZjIggRslGj,d8epy8dgdCLUDq
 Supplier#000099774        | x8cKbBzcrlxQjZ
 Supplier#000099921        | FWoTB4vpryNmG19pLCwnSuhDSmHZ6MSB
 Supplier#000099927        | OhHKe23Pkeks6LWbXNGkRjmeUITN4CjZ7fsVyQR
 Supplier#000099965        | k4p4 UBViYUUTsNE8Dz0Q4O
(1802 rows)

COMMIT;
COMMIT
