BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000087001        | cw7iynNkL38SLy7LuodV50Mng2X75hZg CoHQ
 Supplier#000087134        | JwTQxbinbd9rxfzcqri1F4TreVb
 Supplier#000087191        | ed0,y1seffhzroCSi9G0CCQl
 Supplier#000087201        | wqe1237dLfzZM2X
 Supplier#000087304        | l1ICGH4Qv7UawFSEIbBVC
 Supplier#000087430        | NLBOfBSi8U4e5jMiuK,9cqSb2c3V3V9Tq1o
 Supplier#000087489        | 0Q5oT40vyZ9
 Supplier#000087604        |  h9o2e3vGigM2Cp0ii8s7MMT3XEllO
 Supplier#000087679        | wKIZ7h6huB0B3smsMHOxQJCNf6VRvR
 Supplier#000087683        |  z 2VqOPdUXyCAt
 Supplier#000087783        | w,dSfL9tWITOD ofBdpY
 Supplier#000087785        | 11ZD2KKVQk
 Supplier#000087937        | ycuQJdeFcsvJRz0s9AT7X fzrOYGf
 Supplier#000088039        | 7u2JjrAKav6ibmZhy
 Supplier#000088046        | yqGBFyC1jjI
 Supplier#000088068        | eddGQn2apA
 Supplier#000088104        | rk6fR8Cq4Sggm
 Supplier#000088111        | dHfgdxut8AHMQPg2U9m v3v,QnIbPNZnP
 Supplier#000088151        | Pz6SREm r0ABOC7A7kwBghh3LKs6
 Supplier#000088229        | rYoTMctCyfVmwCbAFryOHY7fnUmlP41m
 Supplier#000088265        | mrEKwjJaD0
 Supplier#000088304        | 48PcR2WJcvX6fR872zUqaLYuZ
 Supplier#000088445        | y8cyFHHjwT94VkHQGisB OLJfWfOi10bmgLIcyJk
 Supplier#000088495        | UmpZx9l9Q8jYcAXA1QId5MI,YXjO
 Supplier#000088505        | kE6i0bY6fixNBGY4Lpn6ULoGG3veP
 Supplier#000088545        | goPqcXCaMmGAVs9jfUt8FkuyySx,8bM2hzBFtH
 Supplier#000088658        | RzuKprGl23p2Xaro ksll3rt09V2G
 Supplier#000088729        | DZEPXSOXWCa,lu
 Supplier#000088850        |  OgOm7rh2LxFAI 88,Y,PHJcKeEUWS0bSujoeBFd
 Supplier#000088955        | AvC,8IXjsVJZCVwhy6p31ye3Qau6tyck
 Supplier#000088988        | 9mOC 1qTsg4rRwg1mWOyK hANPj3F
 Supplier#000088993        | tpYBubaB593uSCsgtNnElBu3BAvyor8vfa9oYPDw
 Supplier#000089035        | 6ieZSclMoQzHN2XWfef1UaOB4U4K
 Supplier#000089062        | j2pczvgE2bggBwz0sNt5WblDhxgFjRfRmZ pyUxO
 Supplier#000089063        | ioRupEcvqPebLRnbSgAGQ,
 Supplier#000089092        | HXHxB iPysUvOhW4DWF0eIhgaZ5RpTV9ncbIJBkr
 Supplier#000089178        | jo9PDJN8bmWPWM6 X4mzanWHVWP
 Supplier#000089220        | qd7hEeTgXcvTnPATrKGsG6
 Supplier#000089232        | fxHmUxsb5Sx8G0M4
 Supplier#000089367        | SjTh8VqzqfoeGb
 Supplier#000089423        | meVmXXGck MwAfPLb,3EUSz5mL3EfebcmCI,RlP
 Supplier#000089449        | 3aQJvEnw93RfsjQGk2v4OFZqNfro,
 Supplier#000089452        | 6VHI4J08HYjGPGeqAkmmpUES,Zj
 Supplier#000089460        | hvFEExWSkXicHGdsw9ycvKzJrbD7Hvru57W8S
 Supplier#000089469        | F3yhGNsG69zqfXTzb2PjHU D5
 Supplier#000089576        | ahZjinW95WXa3N6TpEu1S08bnMnoAFDl6z
 Supplier#000089727        | 9fGsZ0Zius8Em7oLu6
 Supplier#000089729        | pCHCZ7gqQFzKU0LfHNWXzdXXUWl9DNy
 Supplier#000089757        | wfAmHdP8eulU
 Supplier#000089791        | kXWLtYxqduSk9Nkzr1K
 Supplier#000089801        | NA80m0kRfYn6Z,cppRcOGm3xOBsRSHWn
 Supplier#000089829        | GyfLqOYo1OaZ93NbkvKqh8E8IF1UD
 Supplier#000089944        | S16xx,jhRUuQkX
 Supplier#000090003        | dCSTFkolkXlxxV,DhSTxCxPWruWyuVYSJBGmaCv8
 Supplier#000090011        | FQyd76PRSQAWCrvKJd
 Supplier#000090044        | b43ZzdGWmW7mch3o
 Supplier#000090047        | QUxld4ylVgy wH7dEntUx75HfI4
 Supplier#000090116        | 5NXYb0h, Uy67ywS61StvfK3rO68GNLvLtr
 Supplier#000090120        | b9eDtcx9qIbLEUIA
 Supplier#000090371        | 1 QsW,Q2RhqhG 7Nb vLnkfnMH2ESdZ9,Ve6kh
 Supplier#000090377        | tXd7CkIWuo8eShzFor
 Supplier#000090450        | rmzs9ysj7EMQD3YQg,p69oqPiO6TV1JWZzcw3OzY
 Supplier#000090492        | 3w,MyAPQqRVc2H2gi7
 Supplier#000090499        | QCpcksQDs4AeACXCfnxZK74vG taOF9Fm0yYzjZa
 Supplier#000090596        | MwlUolgc0UtHjixnMWMe
 Supplier#000090658        | 83MixACDe75MKckcZ,jvgZy4YLl9XPhmHTu838
 Supplier#000090741        | ,ohL3OcRBUGkoz8aO
 Supplier#000090775        | yfoPtBzlaBarQy uz
 Supplier#000090801        | ZAde2KVEjyKfZ nqEimJE6SVvTO
 Supplier#000090815        |  jF8jBOOt7bcLfAQAbTb4jSGeh
 Supplier#000090822        | YUJUP7DNcA,b032je9ByYv60f
 Supplier#000090830        | oDvOZcPzS4IZpuq9buTB
 Supplier#000090891        | BAG,Ql6rfBY,pls0zDuUD7
 Supplier#000090902        | CLY4xliCRuO4Y6ogrQ
 Supplier#000090982        | sypIq qxd8vM42nRKtOxZfZ8ip1gjN9Lskt2
 Supplier#000091208        | wz1tSGjf3CJaPD3dVDrjcd9k,C5 Y
 Supplier#000091235        | NZRxvzRtIPbavV
 Supplier#000091241        | n3XlEzuld0aO43JZuj
 Supplier#000091359        | jPWYQ0lyCrnDSCGe672ODDKlK
 Supplier#000091390        | eezOwfWCB19wNZ5axi
 Supplier#000091464        | uHFHYhN10tg3PkNI2
 Supplier#000091481        | JotqUya6rjZ7P
 Supplier#000091632        | efXNH9Z,DQXklSxsnF1albKs
 Supplier#000091665        | B2kaWXWNkh
 Supplier#000091724        | 7xVu,VLapfDGKpqg8DTuxqbNDcttjheno
 Supplier#000091746        | QRf9pi54zbne55AO
 Supplier#000091759        | Dc4CHjMc,6
 Supplier#000091811        | SbPTU,bmgSa
 Supplier#000091813        | TR1cSLmKWSq3YgEVJ6hz635,w2
 Supplier#000091818        | g16rTVYK9jmJDjAmpvG7SH
 Supplier#000091851        | A6lTEbMMI7fcBD6t1l5fl2Kj0Q
 Supplier#000091879        | MQvrBqyv6,Ik242nR8ZMXMT5QUE,1tHHeORY3
 Supplier#000092045        | LB2LR,LbX1MI
 Supplier#000092068        | ,vT2Zpln3CL
 Supplier#000092070        | ANZiGN hC5pbeTc4Bdj0tu
 Supplier#000092121        | ,DcB27Sq1Ya9ZP,Lwm
 Supplier#000092157        | XEW6Vv,1sNM64fvEFb,H,dFg4QwXZNB
 Supplier#000092192        | xVFNYiDFz55nRfpgfzchrfRURO
 Supplier#000092316        | ajitjJbzLKqTnCRBwtLtVkplxsc
 Supplier#000092384        | 3qnk8BnSesNNjJ3PH
 Supplier#000092397        | tbXwWbwxr7FP5Wcwl3RMuE2BE1k
 Supplier#000092414        | yjTWNWFg,ad,QNF80B,d,aCkSjhOV58q
 Supplier#000092427        | n66i,z0L,D9TuoYPVBkD7YtTWQLq2FXY92x2oC
 Supplier#000092500        | cQ4ylcbFyC9avMZGWtIQO0vfSPW7p3moFNVKJu
 Supplier#000092530        | ONB9Gk4AFCZFcHu9T ODV
 Supplier#000092561        | bCzOFWa1d9yrpJUSLco734K,zoRewRa5E
 Supplier#000092604        | cEVsjWNkHeOZ69qrQj8eRrJgDVdfi0
 Supplier#000092731        | y2aP8wYsTTVfqYLcB4TeyP6,Bqp
 Supplier#000092749        | 0CbpjciGSUsYN7cE
 Supplier#000092791        | UrpxMKPDuUZhJNsgAIncQyf3C8p2C4
 Supplier#000093040        | AKvMJVR478H6IcVCYPouP7uX9OUjaCQ
 Supplier#000093049        | hEkm1QJu7dVSpnCPICbO6l
 Supplier#000093184        | VlDCYaFejN0cwJn5ZG6QpUT4K
 Supplier#000093195        | RZ0XegNQANgHufK5TO4a7S7jQkUoQL
 Supplier#000093286        | 1Jkcw44Yk4JTMKqjDylUW74U7zw
 Supplier#000093298        | vlLXUcLnU1
 Supplier#000093360        | s5e5ZQPOQcmxPX6ozu4eU9oO
 Supplier#000093427        | OxIfql73Yj9ZQX43Md16Ag76EhNf
 Supplier#000093437        | 2ddxBYjoiqwCs
 Supplier#000093479        | YkKXc9OzLyc189ZxNKoe2fSI4jp84DboDT
 Supplier#000093540        | v2zbs7euus648i6Y9C32OKyv2BTMtE
 Supplier#000093542        | 17eaQo1k,e5xOyk
 Supplier#000093567        |  B053YVcxoboc8SxuvF8iS2LeXN10GcX nkwmRAW
 Supplier#000093596        | SJKMF,1VIIAusyNXFx OMlg6YCI1IQm4Js3cM
 Supplier#000093601        | ilnMz4LkBTYnnjoK2i
 Supplier#000093709        | CdIDYDPeUcf8qz99D yM
 Supplier#000093777        |  q,gfY,mYRDpPyGrIPJ4 g0k RxVf1S
 Supplier#000093804        | I80XLe,F7t
 Supplier#000093845        | P 3psl7QUScbnGO3zVi0
 Supplier#000093878        | wdHW9AvbnqlwgbY1
 Supplier#000093951        | EyH1XRPXnxNemBolo0oZuKPbi
 Supplier#000093980        | NFdjdt8sFLeoK1piM
 Supplier#000094004        | ,zwr1JM54vuz29GcI
 Supplier#000094053        | h0dGONjZzmanU,0R1JLbKw 7CBzf5QMUbTOHm
 Supplier#000094055        | fuWsv4KY5BjehnDNGZGRo4rqn4 mVr69l
 Supplier#000094067        | bsfMss4Jd7htbYzyuKbnHrSwcUi4
 Supplier#000094129        | yqCWfOL GLF1
 Supplier#000094241        | wS6fw2LlkvbqSrmsETOKzj7xyRft5BLTF3zA6qOo
 Supplier#000094324        | 4vSi1OiXD19fFM
 Supplier#000094446        | ziafq k9n3fVNgOIroE,I5jfcf2Yt54Uj7Ye0HT
 Supplier#000094459        | PGcajp529rDsk2xz9B7DmlkOyd5JwiCWmAe5mXD
 Supplier#000094501        | 0WcqcSfmSPoqsONgRfFzCEJCGZmLbe
 Supplier#000094524        | SucN7caVGe
 Supplier#000094528        | o2t8oynn1kw7zvNv54,VC5X97agz23KMzSi
 Supplier#000094729        | ARFLTIvy5QK8MA1CJFaAr
 Supplier#000094747        | IDIEZFZrfXU,yXU12
 Supplier#000094783        | bLWEWwcAa1jzMI1wfDKrPeWLTRFJiT6WPtZxxa
 Supplier#000094838        | hkOIT8Fc,3ts6l9xjof4x4GSy
 Supplier#000094849        | nhAwNmjMrax8dL2ukQ811eeFRai0X9TdsJHB5,O
 Supplier#000095072        | 6jF0fR TzR
 Supplier#000095138        | 7YOdV7FN61Xfcxu
 Supplier#000095218        | Iy44z4sP42pvOB,stTrCoJS7bRLK
 Supplier#000095238        | o2q,Kv8zePsE6H
 Supplier#000095359        | g8j9drUpZ4
 Supplier#000095485        | hsQqdj9e82mqCVXNYP
 Supplier#000095514        | n3NTcSwcwjWH5RGCgnj9z
 Supplier#000095577        | kDH95tzcCQo,Mh80
 Supplier#000095617        | Tf,DNrsvUEP5uLTy86J0VmDc9CAjVjkaTI
 Supplier#000095700        | bz5qMuXkCUUphI6UeyQqweOLw7NxsKkFIG
 Supplier#000095776        | W,sl3wykNRjGIKo3V34q0s,twk3hZzH,WKPK h
 Supplier#000095848        | QoXOZ 0qSV7w7fHryZVQv8,XibA9Cdl4,4 xI
 Supplier#000095865        | KdRnfAadu,bRijlOCcVYOYB8ZYk
 Supplier#000095895        | yLkiq3wh92
 Supplier#000095971        | GP2wUASj5eRG  kxlNtgiDHd
 Supplier#000096094        | 7UWtTxagrYynSM,Zt230A1aYtI
 Supplier#000096273        | CrYSaNMrAIpoGx1
 Supplier#000096314        | jSSXeYUoNjuC
 Supplier#000096399        | QpsR2zHZsCG
 Supplier#000096434        | ujqvHY,GPH
 Supplier#000096525        | ,N7tPJBtFbnbv4XFUtnZYYdI4ex4KZXwKbW
 Supplier#000096617        | 7dAPFxVimmFq31UiYcD3P2IyNN6WySQ
 Supplier#000096701        | HfFTAgRXt2ey6
 Supplier#000096777        | HylyvVa57NSDNuxC154tOtB3qXFnFClY9JC0 
 Supplier#000096796        | P1,dJVmNyqwcsmAQLl6DhY8
 Supplier#000096799        | eaEi,5xVRTqp41tNKDE3nPn
 Supplier#000096803        | i4X5NsR7xQ tDkdZLEdAQNUi u3i7
 Supplier#000096846        | aoYs1NEgVr8X8GwCo TwXEUqCRl
 Supplier#000096863        |  B9Y4wWE mxW6,ObWPP1R
 Supplier#000096899        | Y1YAUKE9ZtyHGoHcETV5Sj4
 Supplier#000097008        | YHLbPXJHyXb4ohXLpI6S1V4Y24srjQw8Ba1Ba0 5
 Supplier#000097192        | c9gcWaxqzemwQ8Rct0ra69IkVJSHqjhNoY8stRSL
 Supplier#000097277        | eldjpRXWh329zmr2xnBZ
 Supplier#000097331        | EK,IyCTPZsW1YMR3q3iTI
 Supplier#000097348        | 0hm8QI0afz
 Supplier#000097358        | mDxbsDsBHmmPz qkI
 Supplier#000097362        | tRVhoU JQ9k2mqXQaUgFIS9lVOZ2j9SiSODERR
 Supplier#000097365        | ZKcJjE 5m9
 Supplier#000097382        | VN8JegTJ7R
 Supplier#000097419        | ,7AzLJhjFf weHI5A6mU6OLprAxTtaJ
 Supplier#000097445        | uqUA9n9i8,XMlloUJEac6dll16yvO8r LtaD0G
 Supplier#000097562        | g2ElkTqab,9zltcszW5HfAmq9Ri8wCFLb
 Supplier#000097571        | O5fbPQWVCN XNAhrKVAsP
 Supplier#000097708        | zM3g5wy4fXvRYLpaQG2
 Supplier#000097714        | mFMI8,5AcIQ
 Supplier#000097782        | tifWjgzQGEZgWWRcS 8OWlo8hOozLKMn
 Supplier#000097899        | ZE8sQ835AKU4Q
 Supplier#000097960        | 6LPgRow,cXRReUS,ayHmneK19X5woCMpPjj
 Supplier#000098019        | 0vkZRczmQCsKKPGoQfADiZ6
 Supplier#000098067        | HqdrGjGowR7Sh
 Supplier#000098210        | EI,Ok5eCwyz6xryGkYhDgPXZ3lnUk8imp 
 Supplier#000098362        | cdP6rDZMSqdJOAJePEMa2ocsQ vVQZhxPj0IP9
 Supplier#000098366        | a1,Bq5p5KOU
 Supplier#000098477        | Soj,oc0yXnRUr5pM0Lyys7o
 Supplier#000098499        | 4XrYmgFTOvqas
 Supplier#000098571        | 0Br,oZUmCUHWgLeNVDJ yD
 Supplier#000098639        | brlNH,Vfom0x9YUCVTdEJA tZUfIO7
 Supplier#000098785        | zNQPiFDGpNpe,hRjOrNIetWynz
 Supplier#000098837        | NPcKhhkQg2qVoxifxelZJBUnTpFBocm
 Supplier#000098903        | TWBleg9PzcWrAi
 Supplier#000098933        | SizeKP3GmmYON5sd
 Supplier#000098984        | f5LD30CFF2bOArieLvzbX0JCmGSR olHk5S
 Supplier#000099089        | PFi4f0mA2L
 Supplier#000099115        | hhh4DhmcjUkUDfv
 Supplier#000099337        | YWhd,gblxT74W,TCTMKq2V5lU
 Supplier#000099363        | AJ7QfKjn07qzWDLmxeKcXGie62zedjl6gCRfuGP
 Supplier#000099438        | WF8MI 6,r2mmgo3KGnImXJsB 3jC3IZ
 Supplier#000099442        | Z15k7vc6QEqOSIRPtsp8kdl2iUwpfyH
 Supplier#000099519        | VeGVzKCmK58LqtmnHgs7HkIze56gj3xeFCPM 92
 Supplier#000099554        | 0cabFfCkwoP,75goe5SMDz1Y
 Supplier#000099609        | IEz3T8os7JcT2I kvLeMUuJvqOYLC17s
 Supplier#000099648        | VIDpvbkHj5,oxqRKPCRJbX6kahWvFB5
 Supplier#000099746        | esp4U1f,PMfKY9i6JYORxjhl8C9oO9iJ,ajIpf
 Supplier#000099771        |  o0NT97N2k0KIQBpQgYzqWMfI5
 Supplier#000099809        | tyDSUOtIR0yVEtvZO8
 Supplier#000099844        | G9fxWJJNhl5n7xOs8YjY GNq3mW9
 Supplier#000099895        | c6VvdIhIhRvH39 s4kE6qvnlbwQPbo
 Supplier#000099953        | RvPjS5cm,QxwYresk Qg0xKkzbc2asbj95fm98d
 Supplier#000099957        | ubPLhrkJmF3iPtQeXJcEMh7WeTN6P5Lo
 Supplier#000099984        | Zc7VG 4uUEBs,7OL
(1747 rows)

COMMIT;
COMMIT
