BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084631        | yYGahm8DudtuzXAfsh81Sy9szDrueQZbBpHAug
 Supplier#000084666        | cWn84vhR2Ok
 Supplier#000084672        | S8kcEKPxXwDvsmSEKPkC428Cd41kJt8WxaIX7G
 Supplier#000084729        | CF52pQnStOi2gTCvj6W mVAPrctWfgnoH6
 Supplier#000084808        | B1f4jG2D5YXwjmgw7Guh45YceiSVWGxG8
 Supplier#000084815        | LBw,6jiubguplZPGZiAtj45rI
 Supplier#000084940        | S 8Jfb14es0z
 Supplier#000084945        | nhsvet9hUyFv66IPCyjt
 Supplier#000084968        | 2Q2WYZrPzsNFpv2,JId4s
 Supplier#000085086        | LD3l1Hk0J0HEPmMu0Isw 5l
 Supplier#000085197        | MVy Cs OdJAgAxGzVz,,1VxLcvO8osP87L6gqpy
 Supplier#000085220        | lfds,nfNo8DGrM eqqsMoMorsm9b6sLB1
 Supplier#000085230        | HWtZVdizBF2D0XM55e8
 Supplier#000085356        | u4rFuUtMFmXev Vszb64Sf34O,pULHD
 Supplier#000085449        | zkPOI1e,L2,FSEeaxS
 Supplier#000085536        | VN8S0PrJBfqh8H245hLiD07l1w4Mze5ajGi
 Supplier#000085590        | Fs3JTn7ob6pNNElnHdoirJVOkSrO
 Supplier#000085616        | VJRW x6lyyG7xjA9OyuDWcx
 Supplier#000085700        | 3Fk y9VFHL6N9TyW
 Supplier#000085831        | mKpHlkwsr,JvCq
 Supplier#000085954        | jhDdWt7kaTB0MDsCNhuly80i2OmXw56O4aeq
 Supplier#000085967        | hUcknB8f6VLznLWg6GVqo4ObBn2,
 Supplier#000086005        | idEWxiPt2Rzec 1X5X67RqUeKx
 Supplier#000086124        | E dZ5XjfukhoW6haTvjN0Jjou2Yjy15oZAp
 Supplier#000086147        | YkTPUxi6PIwKA
 Supplier#000086199        | BpfNCvo9FVEBV5iwSQwf2h0yUFjROgvmwVvMxI5
 Supplier#000086211        | 8wKlrG9sIFfcIW2 RzodOX9KHh
 Supplier#000086250        | 2oljT8ynitGr1y2OS5B
 Supplier#000086376        | bwilU2rZI5FNFzHq8qVaXRj LC
 Supplier#000086401        | ZF4g3a3JVMVmXi
 Supplier#000086409        | Jz6rCCidnZrXhz0,geYLfJbItvrnx4T
 Supplier#000086510        | AQFzHnsp6bvK 3YSKMAQSWcGjAdVhRCr3epdf
 Supplier#000086528        | 4pGwRGi0z,,lAx1WfH
 Supplier#000086549        | GiYl8J JiZ
 Supplier#000086575        | mfLzspeahM1E8khQA9EZx
 Supplier#000086633        | 0o8mP6gmMvzlraoj5PgqaOptQuM8yXbRRIDXibu
 Supplier#000086716        | sEmao2zo17lIllX,qLS7XvVc
 Supplier#000086768        | JMAIkfeyrg
 Supplier#000086847        | JJxR7zWKj0nuVf2
 Supplier#000086853        | 5P7n4pfU4k8kSjh6x4zS1qcSqrL2rk4ETL9TBzF
 Supplier#000086872        | pXM3WOWCLtR777ca8pvv
 Supplier#000087138        | YM06dsuVRA8icRSa
 Supplier#000087288        | 4CATn9UOsdN2
 Supplier#000087396        | B2wfnzQ7CC05X
 Supplier#000087428        | 4zp5igh5T7k
 Supplier#000087447        | I J7MB3Bn uSTaLP6
 Supplier#000087621        | qrb3QpN9JldEccbiAkcLfR7MO3
 Supplier#000087699        | PwVtZzPZLx
 Supplier#000087772        | Ucpk7to6BXptYlUi,JZQ7TEAIwgdoWJRA1iJ
 Supplier#000087790        | WVFKbtIjLjBX18OL4fS1NpBngtP
 Supplier#000087791        | EU4xOo XdOq0PsjtgltOEihUrW2QGs
 Supplier#000087803        | jqowf6gwF0JlwWpXkBEpA61gWPkBhGTQwCq8QwxZ
 Supplier#000087833        | Znu53xq GiQKGCKIAshuW3JFSSE7B
 Supplier#000087964        | TKv7wJpkygFtHr 38vU WgSsPhuXP78fJPwC
 Supplier#000088008        | k7OOI H2PYtt4LIf5izF9VrxntZ,Cd27
 Supplier#000088036        | 9uSqQvP9ty,
 Supplier#000088097        | LD7PqF5r1IGME
 Supplier#000088110        | SrAO7flQGW
 Supplier#000088136        | 2wX5lUhXicGAXj2mY
 Supplier#000088175        | k8IEkhzwak8D9FjVM66y0UquMVdHCGfdQc4uz D
 Supplier#000088269        | pTVQltjGU21 YqT4OXsLz,4y2f2ad37Mc
 Supplier#000088296        | H,QcDH7AS4wV3QvwCRmCYhZwypFp31O678 BZ62
 Supplier#000088429        | fLILmzuk,iHpuqNEiEA6dnsZ7,zfav1NMXVgq5QJ
 Supplier#000088440        | TbcZQg70NuCRJWsyL3da3,UlGt2rJ58mvZ
 Supplier#000088462        | kHNks0Khcomnc50Zb2Nj4Hjs
 Supplier#000088578        | zEb7PYdb4aesUteWVvndNLB,l,0h
 Supplier#000088601        | wGHtHrTi0GpfuuqYtonTeGvq4,GaP9fZyyyql2
 Supplier#000088648        | Pl,cPvNTd,jEhXn6C
 Supplier#000088694        | gPKXaWD0Mm46Suwv0mm8rnlIz7RR5
 Supplier#000088710        | 2reKXyzsPlcvQR,J4fopO
 Supplier#000088711        | WHbK7e3ZES
 Supplier#000088753        | h3L4oagBB76W
 Supplier#000088799        | w8noRMSTySxjX4GckDTuonczEAMd4poojYxH5zH
 Supplier#000088818        | JDcAVWXopZnz CY9D1LybkhWMRS704x7mjXe
 Supplier#000088898        | , OD7tAM0IJWxtBET8VkAZgOKk5xK,G6Vo
 Supplier#000088912        | 5a8vrRobnbCtAKODj2nlV
 Supplier#000088917        | GbpEPWM7kyLX37i735uXJoM,
 Supplier#000089173        | CusiEbAEPFh0wjDtXyUoagJ7Leei
 Supplier#000089288        | LKkyB1N6R,0xRJpcQgJu3uZ57
 Supplier#000089300        | WhKS6t 7xnkANaVf
 Supplier#000089362        | YwFTiDmN uwqgze4 tGcREAwEMQ
 Supplier#000089457        | HKbVuD4ly1f KbuumhTt,mwk kZLY4
 Supplier#000089486        | rjj,59tdBNH7tng6icw,
 Supplier#000089503        | EciSJQ,PbThCAaFAPEr2XuF3HmNv9Rdr
 Supplier#000089540        | BzHobe Qs2hqTRy
 Supplier#000089543        | YLiG,evOc2sj7ALsZ0xyiG97cem1ZE26Kju7N
 Supplier#000089600        | K,t6 qmbKuC1DdSsjX9rvijWfZ n6uX
 Supplier#000089611        | NcKrp3c283XF
 Supplier#000089649        | JJcTAtX,m9hLoNRu
 Supplier#000089683        | IKi,n2YEjJWOpJGnxhXBCGetuY9t
 Supplier#000089847        | ,VsNMXl39T9HOchufbqVP3bZKPGlaLU
 Supplier#000089875        | MQ7DzFsSyYhh4ff1weFYxuS5s
 Supplier#000089892        | 8wYTNHRXucQKUZjHEWJGfT,NM1e8A7 Mkh
 Supplier#000089915        | 1zOP61zHclw0
 Supplier#000089979        | S9VCO8MNoQ7m2X1X8VbYOZ0h2
 Supplier#000089994        | jKQYZu nGxN0CV3VbVqkEf9BB wC5G3zn
 Supplier#000090094        | rrT5AgoDAGTCSeCkL7MM0SvGq9hxWkQRotq,7zF
 Supplier#000090098        | Z4YFZMKxd2OF2pJFf
 Supplier#000090105        | iz6f 1jq1V3sQw80BmMBXii FBuF0
 Supplier#000090128        | nJXuMXTKsRGYe SCizlcuiDBKFy9u9rgDrcFTJDG
 Supplier#000090232        | w,5QiyczTPCqIyJYjB4txL0EyU
 Supplier#000090244        | ,DWD2xV56bh
 Supplier#000090276        | tFf9rMmiLo3al LTR
 Supplier#000090292        | A69zoCdtGPzAw40b7y9wn
 Supplier#000090330        | 9naRVCJ0rAgdfsojgttvxCvILLG1aW1Y50
 Supplier#000090375        | 4KhgBDetxXXvE2R9M1wMshd
 Supplier#000090384        | SNKjHPtiHQzIiA1i2QkD6hC
 Supplier#000090502        | KBnPGXjVy5EU7,
 Supplier#000090511        | iJ5GcocUG7
 Supplier#000090524        | dnLkgPMpDVo
 Supplier#000090533        | 2rrut6wkOxq6QcHWEyct YIw8O3Z58pjlHnfPj
 Supplier#000090574        | XrAPqjtajCCNgvptdnNwE
 Supplier#000090587        | ryoGJWXRT2AHRBxdF
 Supplier#000090860        | MoW6lTjzleXI
 Supplier#000090870        | DYe1y im0Nff tUsrqn3nmnt
 Supplier#000090892        | 3FcgOHvQGyosh
 Supplier#000090958        | R O4X le4iq,Xgj
 Supplier#000090966        | Z00AT aZBXHE5fugp3lcsboJHyZyf7,qf
 Supplier#000091021        | PA8jAC0,P3l
 Supplier#000091102        | gBOJW0G1L0gb174AoI5fdT
 Supplier#000091173        | wwhMXTHIHK
 Supplier#000091177        | HjzjCRh4t,OVEe
 Supplier#000091198        | 6XKbeayaqKMad40p32ugJT6IZoQoG
 Supplier#000091220        | vpnvhvXzU3jNse1vnoEUS0,
 Supplier#000091260        | 2lTu5b8pqLrtJXySxKcUhxyl1ORbs,X9zI2QI4
 Supplier#000091271        | i dMuOJMxdyGR
 Supplier#000091289        | VtyzHa,oLD7DJMWkV b0Yj
 Supplier#000091302        | J1FtzcpB71
 Supplier#000091306        | HDaN ,227NBe
 Supplier#000091424        | 8GeMx 0s47RQjnuBKtrWNqYvEki3V77f
 Supplier#000091482        | KxxdNnxxvYAmYrxzcMcQTxjbHad
 Supplier#000091484        | t7aYuUcFGeg rnGrWb8mzpwP
 Supplier#000091493        | dJUJh0UiTO
 Supplier#000091571        | anKCk7FD6gIJ6vZ1AgwqHsCxd
 Supplier#000091630        | FjoaUAHhQkHceVNFozB
 Supplier#000091667        | 0tX1a,TvF4nGEsP1aS4gjFALHPT3NbhMTq7,KdN
 Supplier#000091749        | Axr8wTRbP5tMO
 Supplier#000091876        | VsbfGLoj8vPx7rYqp0msIMe
 Supplier#000091883        | hSgoiuLtPx4lwNo0YU7S
 Supplier#000091987        | ybek8boNnRYsEJw1nM7V WiOeI2kL0GQfvfHb
 Supplier#000091991        | qkn4QrxK7d5hLgHgciOzV3eJ
 Supplier#000091999        | Z177Y Sj7mIQwNp2JQdw1eamiYaAlUd8tkidLj
 Supplier#000092047        | 6C12Re41QdjeSFtapaczHihYed
 Supplier#000092069        | 85nIqoG18Zv zLIbw,cFHTm
 Supplier#000092122        | ysZJ96NNgfouY73sLKwv73mtgK19
 Supplier#000092221        | SIzflOJuHDhziVTQRFtjD
 Supplier#000092224        | B5zConIgKUbBScF
 Supplier#000092227        | 8ZtTyRCy6rV6
 Supplier#000092272        | pc3LVuJFmwn7gJwSDW9ia
 Supplier#000092358        | S9chXT2Me6k6BMfY70cE5NAPeSmZIkrEx
 Supplier#000092446        | jHnzC8XJyUl8Ikg,w nIbqhR8 dJl UHD
 Supplier#000092524        | gN6VaQqPbx5lLNBmwJMqKxHGTEJeVqB1SMM
 Supplier#000092531        | xgDLqJY7soA
 Supplier#000092555        | mr8GoKt3NBCFNGylDg6qKhbUxTf
 Supplier#000092613        | 10yR3V7JqAPpt6ceXzjPfAo3Y70qH3gKew
 Supplier#000092698        | 6i0aABJegB25GbLNKQt9i0jdW9
 Supplier#000092778        | crgsem3gtujZqyj4h
 Supplier#000092783        |  Y3RbEaoayuk
 Supplier#000092794        | epKjtn 63G2EQMW 3F
 Supplier#000092808        | pPVdKwGhhLf0RU87NQkenBTS2C vLx
 Supplier#000092817        | SSvaRmT5TZOjdgXqJ9n4cLQVrjl0VTK
 Supplier#000092830        | OLxMRSajp89X4UG
 Supplier#000092883        | HQywcT8YsRfjzWI5zfOMDl2T7X4U
 Supplier#000093019        | rJ324rUhwT5iZW yCXw1yhKeOeqyw
 Supplier#000093109        | PQq6,zACNJJzNUJZx1ca5KWArn,6F6oW
 Supplier#000093233        | 7ibif15YgJfAKnBheogAco79LNmwLERRY01Ht
 Supplier#000093257        | 6ybJEF zmuh9HnQgRN9wry38HoP
 Supplier#000093310        | eh3jFI3s,LE,fxzgFeKLtLTN2PeTm1TQQ8
 Supplier#000093436        | Qf9ugv2oesw
 Supplier#000093466        | U0KXd4ihu8ezqc5UTkg,VWAtofG
 Supplier#000093471        | HXKtqPUDqVXSzGEuXO
 Supplier#000093524        | w67ln4FVWD8h
 Supplier#000093590        | ISPC0q8eIq2kZpp3aYVOLYmi,v3LcJotyv
 Supplier#000093635        | w3PJzxe2Dq9HJw7jT55 090bQv5UhsC6eBugCD1
 Supplier#000093647        | 2CFl7G6HDaKoam
 Supplier#000093648        | dv02iDL0edUHtEq7wRRZD8DyRGEJp,Gm,EYqMq
 Supplier#000093820        | NCDQM7r ZW13bfH5j4u4C8F
 Supplier#000093910        | bYWeSrZVyOC7sInPX
 Supplier#000094011        | p9lFPGEinoU9XycbJ7zGLwI0k13NK
 Supplier#000094029        | u7voiIUwjsUbeA83
 Supplier#000094073        | L7HEJGFB16Z7chfw3Y6GEtxbKvnJ0Wn
 Supplier#000094150        | U6a9DOMmYXzZ
 Supplier#000094195        | JL2mDdc5KPxf5XSifG43G,QR0GOxt2
 Supplier#000094196        | ,qGjCKzVKwybYV6Dot
 Supplier#000094226        | tTfqHvvM0xl625ii
 Supplier#000094290        | ZWViSD1oO9c0hFijN6np
 Supplier#000094314        | 3g,2SaJcLMTBHsDx8i688sR3
 Supplier#000094337        | ryVdVBkA7szY1qbs68UwXvfZUdUbo8Pipr7Dxp
 Supplier#000094398        | mxCPgkPxREL2LFJICxJsLeZZY8rj8 ql
 Supplier#000094425        | 3OMKTF6iZawfe4FwK7TV0NaUCgEdZlff8M4lK
 Supplier#000094445        | SeidVE1XJRGvglwfkHuJdbQ7ZMWetVwQLXiN
 Supplier#000094448        | YlXvOfEBv91Kita
 Supplier#000094475        | H06s8yIqJ949CDXzNXZcnpVdCbPoyRj
 Supplier#000094623        | jC2kCDTqV,dgcF6igMSM,9FCHEnzK
 Supplier#000094769        | AvJVB6VA781
 Supplier#000094943        | l7HfWLeR9l34o0de
 Supplier#000095017        | ladDhGMholuT7 qcZVh4v3t
 Supplier#000095022        | a8kqJ1mEr0dui6sZqRsSXVxnUZk
 Supplier#000095038        | N OqKaxYtDxlb6k3OYayloAFIcdn
 Supplier#000095049        | p6xMM4NkG2lSyu,rCIlJf,aZ7U5wSnq
 Supplier#000095078        | hkPM3xYMxfnZd7LrENBSf
 Supplier#000095079        | adxA3RY1OMNin9g
 Supplier#000095118        |  iMK9EX,Tv
 Supplier#000095197        | g,eaO7A1B4pnRDtLvSsiwlKMq
 Supplier#000095220        | nCWB0Z6rMKcv06sFZXEIFuCc 
 Supplier#000095360        | EBm 7eAWGrKMCGIM4
 Supplier#000095383        | MtS4gzcD1Ja
 Supplier#000095400        | 6iZU1hB,ivhSoWPFVoZncm
 Supplier#000095417        | SdwrtBvmExUQ1iNj
 Supplier#000095546        | nIQVy4PnJ9NjAKLbgIJvwRLIyrhSSvz7,j724l 
 Supplier#000095562        | 9bMrlSdxeKP0XPdtIQW8
 Supplier#000095589        | eusxD4W0XB2 lmqGTAT
 Supplier#000095697        | ISKJ82pbtH8Ppqyc 6M3sc5OjpN3pb0kyMx0e
 Supplier#000095744        | 6oBFimKY3MMrra8kJm
 Supplier#000095764        | w54XamBXkzitRQhi3
 Supplier#000096082        | WSsTjtcwBdZDygV1BPTdwBC
 Supplier#000096120        | XposY1j1dDOVCfOC9,WbYQN4RPh
 Supplier#000096135        | nVkgBVQBz9m
 Supplier#000096146        | YsUOXldwPwQ5bRWNoCqfOertmSt9q9xBZ
 Supplier#000096582        | 2v8sEXncTqq1xUqK6SeRj97ETvdqjPVKa8
 Supplier#000096676        | A,U7A7j e,pekua8mbhvr
 Supplier#000096688        | WR4hh5wMirLQt5
 Supplier#000096816        | kpobSOYsOdOM W2OafSFrDpLfb 2rKIyDZAKu
 Supplier#000096819        | nkgFPMciz4Bqi0eBa4 I2oS1qlC6QvwRZr
 Supplier#000097002        | CtF2LK83tby,ByUuHQIKToLKJKRjc,HG8NUMv66t
 Supplier#000097035        | w3fl59gu bW,u4n,azDqKpoHevwcXDB
 Supplier#000097072        | NwzgFTYPtxcWx0wo7WcGZ4dTeI
 Supplier#000097346        | 4DIsp3wLh3gSInHvy7d8r8KRHc3cjqGOl1A B
 Supplier#000097371        | X6yaZwK930j
 Supplier#000097431        | H,jfiDqRbO6 9,HmUyDWt
 Supplier#000097587        | ,zADx6SbwExqLa30g,KYpG2b5zUeHmA
 Supplier#000097609        | 5QRhcE6ElA,Zbt
 Supplier#000097642        | tlPAJZeIidtgN Gu2X99MzFQg7TkWX
 Supplier#000097652        | GJ8eIHSnmrlQtmgKTrPW5
 Supplier#000097742        | C4PWzUwzCLTQfvzEacU
 Supplier#000097755        | K9AUlZWrb44svlnJ7,Nc
 Supplier#000097994        | g6Nt8Qx5f5sENPXgJtwb40rt
 Supplier#000098035        | sz g26ciKdzk hXp
 Supplier#000098076        | 7cKx,j1lKPvd7UT1RzkueTVgEBNZlqC8ls2bT3N
 Supplier#000098083        | DKY,WTAzKqp5HGZfyU53ckb
 Supplier#000098120        | lyEvO9vQkXYH4F3obSTtE
 Supplier#000098152        |  xrQlsu9f2ncm1oIm4G9Ggy4drw41yEhr67gMO D
 Supplier#000098221        | ot9HRfOZC3ZDXs
 Supplier#000098301        | MZQ4BoYNW1jFh3ZisTi
 Supplier#000098310        | ZAXoViMmgIe4Aby4TONecV3l1L zQ1rR3hnBl5a1
 Supplier#000098341        | wd9zYv9T7oNm,EXkqQXRl eJxo5zON 6o2,Gix79
 Supplier#000098365        | QstprdnX4WQcM7f2eu91
 Supplier#000098367        | FQUi5aLSiCrv6K
 Supplier#000098414        | M6pn3aJW1PzGlFC6,rzv6ZkajGYX8Y2
 Supplier#000098442        | 0XwKlkdGNLHsNLbEW9gUaZcw1ALiJ
 Supplier#000098455        | NrBs0Nx5MmTXDyPDZ9LP0wqci2283VJbbN
 Supplier#000098522        | KeTzU88z3YR
 Supplier#000098589        | 7J15ZlHO6q4MXLMXLQAIwO3aHwH6I5CccU7nv,M
 Supplier#000098606        | ldW6ggwABaVo
 Supplier#000098710        | JgKSTqhfsQcIzJa2YIy89zNhlRTDMNveAD94XV70
 Supplier#000098976        | nNw9oYw51F56gf3peFbqFUC
 Supplier#000099001        | V30,qqD0Em0KM GOWF07bpWa1wjbOsj
 Supplier#000099002        | ljNi ZRLn10gKv7N
 Supplier#000099058        | 3b rcKjdTqccRJuMrSowIsp5
 Supplier#000099077        | SZGdGTN7pnQX,d6t8Wk6n1
 Supplier#000099085        | bvgktgSBQNtHPL
 Supplier#000099122        | fWtSy5xGjk7bT8X3gGn,f,0vyB,sXZHeZxQmK2
 Supplier#000099142        | iMt50zCPcry9Vd455rxwb
 Supplier#000099156        | MJh51v1cOgLfmqNoF18AwduHu
 Supplier#000099178        | q3o0g5WyHi7177LoMM3r
 Supplier#000099400        | r5MVM o6L,slssLR8,k
 Supplier#000099441        |   ,hPBeodx0uvl06cWVbxdxdvzexcnkNKEouh4
 Supplier#000099579        | KqXominfyLXkDLKgShJbwv2lBRnt1vYu
 Supplier#000099582        | RypF8oxbqRYhE7ldiDEauB2iV 44EnRO6
 Supplier#000099592        | xh3FyCME1hqox19LvcAJxiAPECFwHKl6l
 Supplier#000099608        | QqF341mCTtDq
 Supplier#000099684        | LCE1PHl5ptPe19BE4oyakYDv
(1793 rows)

COMMIT;
COMMIT
