BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lime%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084868        | 7uy87j8dkjVpX3vNaRG
 Supplier#000084871        | KLKYtQ0B927svtAxTbGz0DAYxoqFzPaYO
 Supplier#000085019        | I7HzyJVnna0oW901A
 Supplier#000085023        | IKStnh,eqAPi7mcJGr
 Supplier#000085115        | R0xRQNcyn,btamYhJNj74ZhIuR4Z
 Supplier#000085120        | DEpbOME,XRkLLKbHArHGSo31xFgNwrsSLJZak
 Supplier#000085191        | ed,j32rBWQhi2CROn895lpvQwSp
 Supplier#000085246        | Tvwr2PHgO5jkBBotQoo0agWx46TdfEFY2
 Supplier#000085268        | YISKgfd3hbYM6xF7uCWrZ
 Supplier#000085348        | iMzjNThymJW
 Supplier#000085429        | CbdSzKMwBRnq EW65
 Supplier#000085460        | bahHOtQ5eJdJnuR51 CxJ9mzsk6he6F
 Supplier#000085552        | 9yVsdvZnf 
 Supplier#000085567        | EX99nSrgjALh
 Supplier#000085634        | csPvhCLi4Wm4pq PP2Ie 
 Supplier#000085747        | BrnIyMoc ShnUL1oJ8DfpY8bQKmKt
 Supplier#000085751        | tuMTVU3N8jpeoiCzkFnb34RFNvk
 Supplier#000085827        | 1Q vSS4s05veZ
 Supplier#000085928        | NihJjlFn,rWBGuucbUdb2gCxI1kwamNXBGwe
 Supplier#000085994        | M1yoO,gYfKKFPx7vAZd3dOzJboHnWKFM5bgvFMp
 Supplier#000086133        | aOxOnlMYLsxUzIZb3jJJZmzc0AIwp
 Supplier#000086251        | DVpeeYPJSD
 Supplier#000086362        | CkNN19e0Y,p
 Supplier#000086459        | qHwnJGWHawVnEtq2L1svr
 Supplier#000086461        | FrpxyPNFtLPl5h,c9zhvbG0 Uw89Ivg9mU7FllB 
 Supplier#000086484        | 7paB L15Ox,ybIHPBfOcFTn7A9zshO5OdwF
 Supplier#000086512        | LsWhu5XUiRRIdIujTZHOnHMPEe
 Supplier#000086540        | DZNWPowp83L13yiZ6,8G0pZP4jijH
 Supplier#000086545        | jDHLe L8omzD7 sERCghOAVh
 Supplier#000086559        | 4cWnce1pTuB,dNFlAPTEs0RT808GJ7 4
 Supplier#000086663        | VEHGv3XKrc3e0a
 Supplier#000086700        | 5iPlb1OQkeIABW29fQ
 Supplier#000086728        | NQcw5ayWbbL35,
 Supplier#000086773        | jcf3sy4zamBzS,GQ
 Supplier#000086784        | k27xgNLJZBRz9FzuXwPhf8 SQn6JLidA6qTn
 Supplier#000086958        | UpsVXq1jUnA0lN7WY6GMhLHNKPrP6Gy6MObmsB
 Supplier#000087041        | NOIyql,QGiy36KSu1
 Supplier#000087281        | su4KodSh0MboSi0IFDcqT1AbHb
 Supplier#000087341        |  N,8VW,RCgMYasj9Lu3bSuN0,wW59Dgs9PGm4prb
 Supplier#000087346        | 2V8ms5qZXUm7LDWammOaYJiMN2VCJJO,SMlag
 Supplier#000087366        | bRBUicBq8m70v0X5Bldz,K1y3md
 Supplier#000087383        | 7b,GHmLWqjY5j26hvZz5bJ
 Supplier#000087409        |  7DvKNpnwqg9LxEmnaFu1eS7ic7ZQeuWf
 Supplier#000087511        | HXejMFDyVMIgyt4ivegDYWQcY87hDS
 Supplier#000087559        | ZCj,Arl Vj1bPrURyRxSfZQVqM5COi9FpuKB,
 Supplier#000087600        | fohIgPBKJwzxTnjufJX O
 Supplier#000087608        | oGVfH73kV7dLV
 Supplier#000087676        | IjzLs86a8iM0djsDV2ZRz8KKvatH2MqesDVR
 Supplier#000087789        | sb9Tvb pNgzwBnzj9F1bBHGywD
 Supplier#000087839        | rj0hpH4EB0LXbHzbCYQDdaU6ObZzcn0CqVz5PPx
 Supplier#000087917        | N5qeRrUzA1qxVQJFfqrgIU19eQJkiAwEk2KqHrX
 Supplier#000087934        | QvqyRU3ss7IU,cYHiaxwfwLl 67uPdJhnf
 Supplier#000088088        |  AahHaAbOfe29B9CSxe,cxiw03k7vv8twUz
 Supplier#000088107        | pMObayFG8zd8G2Y
 Supplier#000088108        | 3 0UPKQS2Ctm,lzAruKz
 Supplier#000088185        | pUhyV29R90fEWDptj87cWRDl 
 Supplier#000088223        | Rv X2Fw kL8iU,EL56sa4fc3o
 Supplier#000088228        | zY,ufwbTJlvBgz9cCDsa
 Supplier#000088329        | WR4TIunL3xP7yixpBJZ
 Supplier#000088356        | 6kFQlSp,VZ0QtwQvY8UwM
 Supplier#000088384        | RKEuVi,gA7fsogbDSq
 Supplier#000088391        | OyAMbXjjVaF4nAkel4evicvjCkoh J855gSD
 Supplier#000088418        | IQW7yQWgOhxXd Ijoea2JBc6
 Supplier#000088470        | EVTsP0aIBentpsmMIGxWpiYua9N L77BEbAYYj
 Supplier#000088583        | uPDUsiFEe Iwru3Y9AaHc6mz
 Supplier#000088734        | 1yVlQLuVYdCDv8ZEi
 Supplier#000088744        | lj7Y5JTy8Ppsq1La5j
 Supplier#000088885        | fNdeW3P06imuw,DdP,DY6YAepPvbh
 Supplier#000088943        | ZVcwyZKexR2
 Supplier#000088950        | e,NAebgRLCH3eScBGBcUdV12tc
 Supplier#000088981        | YwIJvZLCNzWKG
 Supplier#000089045        | w1KgESbNHEuC5KKCi
 Supplier#000089075        | ,w3523Z6uYE0g
 Supplier#000089078        | U7rH0 4M6ivDx0KKZb0OG
 Supplier#000089079        | l4I3d,V7L703h
 Supplier#000089105        | aIJI8GGi4xLE96JekLghF8c07nlMN2tduUyG
 Supplier#000089164        | CK 42qDed,e2lYFo,TufNg
 Supplier#000089176        | cmuSYX k2OZIKEBN0gNsf2XagJ
 Supplier#000089223        | BWQUtVJM11a0jGUQ
 Supplier#000089311        | Ch0Tf2RegXz,
 Supplier#000089532        | tpxs9Lux6xSfh2Tc r,r9ZTvJi64FTC
 Supplier#000089542        | 3Pw oXJ2AsV5OL3u3gU3GXVBKirg2mAVDCFpr
 Supplier#000089582        | s0SJk0tgKtqxH9AMWSal0EJB
 Supplier#000089639        | ljC8p4w39Am3oRHPrjBWGG
 Supplier#000089642        | ev2CEj hZaOchSChLP5zL1HweJ
 Supplier#000089715        |  FuEwkgTOHQc3VGN5rup9W7s4,V
 Supplier#000089746        | NMHZMqx2x81
 Supplier#000089750        | bRuBJIrxJWFYMdRycR
 Supplier#000089862        | 07UKwBdqZ0 Mzl5iEDAwyQKkWQBgu5fL2rd585
 Supplier#000089871        | Zqc17AnV aY74sziB1,uXUDXTO
 Supplier#000089912        | rhPGa5s9HTLiFyhXrwgAIN7RhKDiTrz46B
 Supplier#000089948        | FZdMCUl0eJY3NWvp6GnckApSs7
 Supplier#000090095        | CZ2x8X16luvJAyQsUhxe 21z
 Supplier#000090113        | xa61 qzLUrvOuYs1ax lhN9,DRrHywo133SZKr
 Supplier#000090169        |  cU,HYqh5,j7Yx1re5
 Supplier#000090171        | ArSCTr2GdICm6
 Supplier#000090436        | 4xe1Y2oabdE9EhJD9ydrVr
 Supplier#000090554        | sc5535g3nGIBNmNsnh3,
 Supplier#000090580        | lz7NB4HdtOIPIQXXeGkZ8GvACOfQ
 Supplier#000090615        | Rf 01GHVJWt7ETtHazQ5vM9BMmB
 Supplier#000090625        | dXyyFVdK5m4xENX nCPohrpexWa4Sb,we
 Supplier#000090633        | qJLcJl9FfpjqR4vKHLHN4cMD8 UidaiG6uEt
 Supplier#000090675        | E6lXwiU1a3RAASZi2OLS5PrFKfD6JLwoI
 Supplier#000090799        | ,Ck6uRbfieWGIhn7XAPHDC9nCy32vLBNFkA
 Supplier#000090823        | xydSEIqy4yJufFlbGa783zd4iB
 Supplier#000090863        | HEL9kS7i7ffocD1T7H
 Supplier#000091007        | 9qzuB8Y  xt1K cbY T2l
 Supplier#000091237        | HU7QIzHYIpv9V QxmgyK2f6PceIjh5LW3e4kX
 Supplier#000091272        | YOzTNhYv4z10h NLCoHhgfIQuJJZVEK4uK,
 Supplier#000091373        | rYwZVRKv1SwWcTEPvqbBJrnr, 8JBGOT7
 Supplier#000091457        | N11dJF9T8s2GJhvNjzSD10vp
 Supplier#000091532        | wIJhsVxG1PNIkeAzJ1ykRc
 Supplier#000091590        | daMLX,hHYFX8 SJ8u O1,3vJdY
 Supplier#000091675        | IVPfGSkzh9X3Sjwz0
 Supplier#000091727        | U0ObunOI1H3P9zR
 Supplier#000091734        | 5Kzv4FcsxWrw
 Supplier#000091845        | gb4AHVJAGUpP02BFoW qQL6Cn9
 Supplier#000091882        | MUtitmDEFsWwwq4JGzgdDhFaSh
 Supplier#000091933        | ki0i1x179vIYtjhDk
 Supplier#000091942        | 7aVg4qRLoP2ev4
 Supplier#000092001        | shVY2zfQhgre4Q
 Supplier#000092063        | Cyj40jExCFJgzPME,Tnv3AfTVlH9381cm
 Supplier#000092079        | cDmGRckj3OL0q5DccVMzrElD7PYJcN5
 Supplier#000092123        | ,D4zcybzneVCCna1,sB0ztB5NvNmSsPyy
 Supplier#000092150        | jHgOO ow q
 Supplier#000092163        | 8bQwKLXUGmwc,ZzJFD5NwUEVAH9Tg
 Supplier#000092267        | 9FcrAZFdp9LfdlXKZy9AgJ51JS6P5w4kPRmK
 Supplier#000092361        | 1mBYoyguwopX3FS8TCM6v72vhaWS Hgnfq7FR
 Supplier#000092378        | bPomo4wEevVOvP,G0RdO,1
 Supplier#000092388        | hZft4dDBdt B6rvPMQy6x
 Supplier#000092412        | B0tVhkp3od2DDzCMKA1,SFyvVe6A9M5D3Iaq8ej
 Supplier#000092418        | TYU,596Bfhh2jtmQAPMCCfUEcsxLSd
 Supplier#000092433        | BPCfzbHzyrCJxag
 Supplier#000092477        | jpDBW 3bVt0tjInmozfVjFbkasQe2
 Supplier#000092504        | GBMfmzgxG8RAZFs8X0r
 Supplier#000092595        | LoqOHTYomMMruRJHYcNzDLoFku,7c7K
 Supplier#000092661        | Qhb,15RPFQ 2zr1hTMeEF9JcDu0C
 Supplier#000092691        | aarNZC58VGzrTxIsu9Fs 
 Supplier#000092745        | sKXAjF3aNiQI4KM3su,0hjjitRaAaMb90C
 Supplier#000092769        | R2bN2lQlN54z
 Supplier#000092789        | jg7qOtg6Ce377sYis9fx TuTgZhkRw
 Supplier#000092809        | SaddihgrY9wMa0yF9adq
 Supplier#000092843        | VGFOvjaKeUIQT2dAgrsMH6uVv,
 Supplier#000092850        | BqJmrGy6SHXyVmV0KH
 Supplier#000092904        | l0nFkUMl,,rHuLil6wcURBt12MK16eb3zP
 Supplier#000092924        | Q5pX1,x7xqwqH0KmzwfvdzwIxNHWZQW
 Supplier#000092929        | ygA7lLTm9VXQepKwYQ8b3NC
 Supplier#000092979        | kQpA8wAYymtx1rS5QSHpvAiUmhoJ,umhzHL
 Supplier#000093016        | Tingy7OslScuKYxIzvYsfOlFosn03
 Supplier#000093026        | L45ToH5vXJy,b
 Supplier#000093127        | Qvx3GlHHhFfiHKd3V
 Supplier#000093228        | ac92Z4inW Vw7vxstfJNQ8WtdDJ9l
 Supplier#000093292        | uFlcP4k3dkBc8xK3FwK CZZDToxENiA5T
 Supplier#000093322        | 7K6MdeLWvq
 Supplier#000093421        | RgkhDf iwrZgBGXG,KdtRITR5D8dDg
 Supplier#000093446        | LgCEjZes5lswrU7ZAxBVqJS
 Supplier#000093447        | viORjlLUmsHh1p27T7uTQBvBJj1bRZey1
 Supplier#000093489        | PjZYYeQ2RtuE xraS2v
 Supplier#000093499        | 7RPQP5eG8zy4WdWCKwj5nNPW
 Supplier#000093522        | M52Ruy,Pu,
 Supplier#000093534        | sGRP ke83PGdB xNofKh jOMcSEko
 Supplier#000093557        | wLlZkfbN3,VayIVwVtDb
 Supplier#000093575        | LaSx5jbBu,dBuWWAn2w0iOWd
 Supplier#000093589        | dUSv97ldfhl1xQLHizNQTb0iJu
 Supplier#000093663        | frg9WcRvTW YcOMPrV
 Supplier#000093817        | arQhZ rJ YZ58tSY7lT1K pOK7eW0zPkQ,7
 Supplier#000093851        | 05UFulWcOhJAH7tb8yegIue oeCtmhQI Vx
 Supplier#000093861        | 8KoarkiZA415S7g6 2h0BtgTVFrbGbg7a7ThCOL
 Supplier#000093869        | zYVM831SNIciMd7xlr9MmGHEyUuCjPLNwA
 Supplier#000093874        | aIgqOh32pQCfCE0w5
 Supplier#000093907        | liazOhKiym01SB7
 Supplier#000093926        | DxYeeZA5,VwNQldA9vw
 Supplier#000093962        | 5jsCsaViTUf
 Supplier#000093996        | XSuc3QLM,2RI9A
 Supplier#000094005        | M7qxMaSHiXwr83j,gFqr22fhRh7u2D
 Supplier#000094043        | DAXX9cUTa e5MyCnIg7rmCRPfAvkN0SGJzuVOZTT
 Supplier#000094072        | hFy7tOe8vCO0
 Supplier#000094102        | ftm,OxQmy1FEWqA5uSB3ROSL
 Supplier#000094131        | 4t2 x07t0,Gbnsgm Rb8BnZBwMW 4rOM7,eyz 
 Supplier#000094228        | H6VT,BcNyU
 Supplier#000094309        | UFBHE,L8v06JQRLj
 Supplier#000094315        | YtYd9va19M7MAgS2g1JAk7oaoa0A2dzpa
 Supplier#000094507        | 6vTrQ,aIeIU,uTLrK
 Supplier#000094619        | Rly42zlimQv4oEK3
 Supplier#000094679        | Z6seOiBCSkcAN,p3x0X
 Supplier#000094738        | 9Gb6hhDHzJix,sw
 Supplier#000094790        | MlBNi7qsNAw
 Supplier#000094831        | Y9kluOEZvKfJhZRlf2wsG74H
 Supplier#000094971        | rHqeGyT44nKkouKLwH5jPY8H
 Supplier#000094999        | 7QXGTZJsOtliKZMKDOOiXM
 Supplier#000095042        | AJlrcLcUBvwb0SudU8gZm1Bf0
 Supplier#000095047        | 8NfOjUPLQRYhhEwzBZTQjpV,5ii50jFo2HVqKm
 Supplier#000095091        | J6YdvNmJE9ZPucHatCO1wInZpwwH4a
 Supplier#000095161        | UYuDH0sesWFVqj
 Supplier#000095225        | FAcIXRMP41Pqb0qK,HR Ynkyph5tk
 Supplier#000095276        | EfZsoz3VtwErTTd
 Supplier#000095322        | Hqs0Ve9yBa,d
 Supplier#000095442        | RZwEtsgmk1uDPw6mD
 Supplier#000095482        | yqLZeaN5s2OxPNuYj
 Supplier#000095494        | KujuqnTDdcuN Fhf50z3PBqFsdp5M6d
 Supplier#000095523        | OZbHT6PnZrt6Jvollt3NUt9cFHO5asi
 Supplier#000095563        | ,J,ViC28S2mizwqc,yiqYqZxXLZ
 Supplier#000095619        | JrbnA5jpWEMowLHp479RJE
 Supplier#000095752        | cPaelzzdVWXOMYOTTYz R1yhxA9f,25j
 Supplier#000095803        | pN6KUpRqv10v,3yiTyk6E8DjYa
 Supplier#000095852        | t7l 0fbkA4gmglzE50TyXi6vwC6kJ6hRhxH6
 Supplier#000095871        | eF3N8Yd0vhsGcN feyvVzR5kKOWP
 Supplier#000096051        | 9tqaN7aqEcC7hkeRHzrHtIiXTd
 Supplier#000096078        | QAgbk6 VMoUfpa
 Supplier#000096102        | cDul74O9uppg,uY5gEQkwTWz
 Supplier#000096193        | 9k5j40dFoKWoWNPGjbaF6hovmwEK
 Supplier#000096195        | 8qP3v0 QSz0,YistcDjUE2swhCYSztP2hYSUhS6
 Supplier#000096217        | mUtSeCrXb8hHPFT1ii
 Supplier#000096245        | 3o1qNEsfvfuKDhllk6ya7E2E0iGSPp
 Supplier#000096290        | 9tmgEyPWT4agsA3RN
 Supplier#000096294        | YpSHsMp,9a6x3E5XRAq
 Supplier#000096304        | HtmfLcFbkf8eL1YNgdunlCLHYNOAiQdRZ6Atl9
 Supplier#000096452        | n9rfZrORx49VQZmmYQZgETXbC5 YxOu3dJ
 Supplier#000096498        | Sw2RyIf2et5GDKgO95ydz8eSLZXzwQhDv1
 Supplier#000096515        | ISyAmuQgDtuf6tT
 Supplier#000096561        | sbyxkTcDmNQBankNepyfL5Qfh2tQZj
 Supplier#000096566        | a6T9QRloFPF0guATrpZFHw 9DUh3jES
 Supplier#000096635        | P 8FkuSSM4OI565XKU62iOnCy
 Supplier#000096680        | pcIk9M5dDs0Wx52GV8fVpBC
 Supplier#000096690        | zHo,04qoJ5Uoyb
 Supplier#000096714        | OXtjgfj7uD k9fXeNRoInkYqqDjFstcz4Fhf
 Supplier#000096747        | DY7fvag7PX GzspRG3uq
 Supplier#000096760        | 5AMVkGGZMmmhW3vyx420v ,MvO65I1iW
 Supplier#000096768        | 6l0F2wpvX 0Gwp9,sViaeRfPHTG 
 Supplier#000096977        |  r6TeSyHwJmNOhc02BRopVjYDF88TXc7pwS
 Supplier#000096985        | afEREnq87dDA0NbXXkTU1 e6S3
 Supplier#000097065        | 7ZaBpbeUaSBoTTdnX0vksvCLsMEKizZ70wf
 Supplier#000097122        | i7fykOJ,JFtCp
 Supplier#000097153        | zPC9xKglTA
 Supplier#000097171        | Q WWQn22qdWVQcKcR1 lgNWwDAn8PwhN 1qt0b
 Supplier#000097173        | kKXy27KFXCW
 Supplier#000097187        | Td8hrMxN4K9D0MiHRGr4Cy p2pMVa9LGZ
 Supplier#000097319        | iJ g33UMrQaIWai5,d5QmwIrIlb8b8Z
 Supplier#000097453        | QbKYdF 9NfoGQK
 Supplier#000097504        | UShMuhiEcvMC
 Supplier#000097569        | M53MH7ssy4
 Supplier#000097582        | oahpkS7TESqGnhmXv4xGfos UYYvohyZ4OTY31w
 Supplier#000097588        | 7V7gGIpHcnJ gw65Row1Rqvs
 Supplier#000097602        | RoZnn UH0pYc,e7
 Supplier#000097643        | NBHM0MiVTV5PjkSXSevRLm1
 Supplier#000097650        | Uiry8F1VI8T
 Supplier#000097672        | V,z8iYRvA65kkhx1JzI
 Supplier#000097799        | JxWjgdliQxK7WwLA E5mhn1DAYS1ZL2iauMrI
 Supplier#000097823        | c1eYZTLnHZ9XxkREbTs9M8QAZ,TgA0,yw
 Supplier#000097825        | m8wxAOfHX0rl 72wBOmhPY19XundzC8ldbfJ3Ap8
 Supplier#000097854        | zGz8OXp0icuMpDcBga86
 Supplier#000097934        | TYHT84cGDyU
 Supplier#000097963        | gTshj0mRRbJG7UL3uEgDQMeVGNDXZ8CMSAaU71q
 Supplier#000098081        | natXENLae3uqcHY
 Supplier#000098108        | vhZDgK2wUSJLGdt
 Supplier#000098146        | mYOYYXkLnOnW7kzS
 Supplier#000098174        | GU1XUuWdn3U6Va6ODzxqUoGlyUzkQ
 Supplier#000098189        | anUrMeAKPkYBlWBKECCDG50uXZn
 Supplier#000098205        | NNRraAVfip8Wuh7wYRf0JreF4,fd
 Supplier#000098290        | bSW9HHYi7AF
 Supplier#000098462        | N0R,A8l61xkDkAC6FAc
 Supplier#000098489        | cco117yBSgAW5DUbxuIfEHnEK9u
 Supplier#000098660        | Gc2FUdzdCdg0knPAeb6mA0wJK
 Supplier#000098678        | ellGUh,PJy
 Supplier#000098711        | WF9085U Gvsa6AHfnuQ1kxzT1t8YSF29P
 Supplier#000098747        | ZRcfl4XQUadeH3scJ4idhEWl52Sfy
 Supplier#000098764        | pcFHThFrXnT0Q3,dLTm6GKTh 
 Supplier#000098796        | 8hGKppYsbS9uYxwWcQlR96k6v,xn7OZctPj
 Supplier#000098800        | puJWEZ9JE3,XUn1C0VOH6nO6Ode
 Supplier#000098992        | JLf3XDP0wT0A
 Supplier#000099007        | d6YYz73ASywCiyMQB27 5KxYPqOhB9f1hdz5fq
 Supplier#000099016        | taxz,u1Zp8WSKJrzs5uhTbaDOs2NaS
 Supplier#000099073        | NPM7 iYqIR
 Supplier#000099101        | kYt36koeLT
 Supplier#000099292        | U39KKocsP4eUOnCI
 Supplier#000099324        | XxN9YraHPlWxzU,LcxxzQmqlSyBw
 Supplier#000099341        | s2s6cip0IJvy
 Supplier#000099380        | qSS7lAMOv6AQul
 Supplier#000099411        | 9xCxLsvIgcW7pqT64IWqkPaSP3mIU3fKPNCcntS
 Supplier#000099463        | ISnMyue OjkagJaUs2mTKEJtzOSe6k1ot
 Supplier#000099491        | wT,sbIKccHvB0C
 Supplier#000099511        | uxIB0W7HXQ2,hCkedZznh1Z ChAYqt892yjmQBwe
 Supplier#000099562        | 5uCSqAz8u34aOouvrmy2
 Supplier#000099567        | xLRplJiYVTxvZQ2El4JHsqeQQV
 Supplier#000099610        | tjcxmhc5BBg
 Supplier#000099620        | RNQ1WqQTlwVYf0kNH6
 Supplier#000099623        | zJqw52JMa4bhG6FvKCc,YL obWOK
 Supplier#000099628        | DL5b7OzylMI4 BfQubboBubPv
 Supplier#000099688        | XFqzLTi1M hT2b5oX1xnhHi5z3E
 Supplier#000099696        | 5ZN4grI8ArK2fiQGJmH7pCR
 Supplier#000099713        | ZM8wXk6Txr4wZitgOkryNJrOQgP
 Supplier#000099716        | nMMhhSGlAjptKxNBPeRVBslJSTF52E1EYuzP7rd
 Supplier#000099729        | QY79ofkVa46MjodPR,JFMyg3sP 
 Supplier#000099754        | EhqpQfge3 Pp8kagQJFHOhvL9wQRAs 
 Supplier#000099785        | WxRrkiL2dulZheOBy6iGnWzOuC
 Supplier#000099840        | pknZobxFtx4hH8QRnNwYPwj
 Supplier#000099903        |  AnNT929gOmKgPjusYn1w6W8WfLAo cS
 Supplier#000099932        | 1tHsuNHRt1cZ
 Supplier#000099967        | SFquFnAHIpuH5
(1828 rows)

COMMIT;
COMMIT
